timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-05-14 13:03:40,buy,5.46,7041,70,-14921,-2146,SALIK
2025-05-14 13:03:40,buy,5.46,3599,36,-11322,-2110,SALIK
2025-05-14 13:03:40,buy,5.46,1005,10,-10317,-2100,SALIK
2025-05-14 13:03:41,sell,5.47,9537,0,-19854,-2100,SALIK
2025-05-14 13:05:37,sell,5.46,2035,0,-21889,-2100,SALIK
2025-05-14 13:06:36,sell,5.46,100,0,-21989,-2100,SALIK
2025-05-14 13:07:19,sell,5.46,5914,0,-27903,-2100,SALIK
2025-05-14 13:07:19,sell,5.46,2497,0,-30400,-2100,SALIK
2025-05-14 13:09:16,buy,5.45,2013,33,-28387,-2067,SALIK
2025-05-14 13:09:16,buy,5.45,5005,83,-23382,-1984,SALIK
2025-05-14 13:09:16,buy,5.45,6303,104,-17079,-1880,SALIK
2025-05-14 13:09:16,buy,5.45,1879,31,-15200,-1849,SALIK
2025-05-14 13:10:38,buy,5.45,4375,72,-10825,-1777,SALIK
2025-05-14 13:10:38,buy,5.44,500,13,-10325,-1763,SALIK
2025-05-14 13:10:38,buy,5.44,30,1,-10295,-1762,SALIK
2025-05-14 13:10:38,buy,5.44,10295,273,0,-1489,SALIK
2025-05-14 13:11:25,sell,5.45,6799,0,-6799,-1489,SALIK
2025-05-14 13:11:25,sell,5.45,2780,0,-9579,-1489,SALIK
2025-05-14 13:11:25,sell,5.45,84,0,-9663,-1489,SALIK
2025-05-14 13:11:25,sell,5.45,5537,0,-15200,-1489,SALIK
2025-05-14 13:13:18,sell,5.45,5718,0,-20918,-1489,SALIK
2025-05-14 13:13:18,sell,5.45,6303,0,-27221,-1489,SALIK
2025-05-14 13:13:18,sell,5.45,416,0,-27637,-1489,SALIK
2025-05-14 13:13:18,sell,5.45,616,0,-28253,-1489,SALIK
2025-05-14 13:13:18,sell,5.45,1164,0,-29417,-1489,SALIK
2025-05-14 13:13:18,sell,5.45,983,0,-30400,-1489,SALIK
2025-05-14 13:14:00,buy,5.46,4000,-40,-26400,-1529,SALIK
2025-05-14 13:14:20,buy,5.46,5400,-54,-21000,-1583,SALIK
2025-05-14 13:15:26,buy,5.46,872,-9,-20128,-1592,SALIK
2025-05-14 13:15:34,buy,5.46,7365,-74,-12763,-1666,SALIK
2025-05-14 13:15:34,buy,5.46,6303,-63,-6460,-1729,SALIK
2025-05-14 13:15:34,buy,5.46,660,-7,-5800,-1735,SALIK
2025-05-14 13:16:44,sell,5.47,5053,0,-10853,-1735,SALIK
2025-05-14 13:16:44,sell,5.47,4646,0,-15499,-1735,SALIK
2025-05-14 13:16:44,sell,5.47,5412,0,-20911,-1735,SALIK
2025-05-14 13:17:40,buy,5.46,1594,7,-19317,-1728,SALIK
2025-05-14 13:18:43,sell,5.47,200,0,-19517,-1728,SALIK
2025-05-14 13:18:58,sell,5.47,1000,0,-20517,-1728,SALIK
2025-05-14 13:19:20,buy,5.46,950,5,-19567,-1724,SALIK
2025-05-14 13:19:46,buy,5.46,798,4,-18769,-1720,SALIK
2025-05-14 13:19:46,buy,5.46,2166,10,-16603,-1710,SALIK
2025-05-14 13:19:46,buy,5.46,4400,21,-12203,-1689,SALIK
2025-05-14 13:19:46,buy,5.46,6302,30,-5901,-1658,SALIK
2025-05-14 13:19:46,buy,5.46,584,3,-5317,-1656,SALIK
2025-05-14 13:21:06,sell,5.47,1000,0,-6317,-1656,SALIK
2025-05-14 13:21:11,sell,5.47,50,0,-6367,-1656,SALIK
2025-05-14 13:21:53,sell,5.46,2195,0,-8562,-1656,SALIK
2025-05-14 13:21:53,sell,5.46,2032,0,-10594,-1656,SALIK
2025-05-14 13:23:58,buy,5.46,154,1,-10440,-1655,SALIK
2025-05-14 13:23:58,buy,5.46,3089,10,-7351,-1645,SALIK
2025-05-14 13:23:58,buy,5.46,6302,21,-1049,-1623,SALIK
2025-05-14 13:23:58,buy,5.46,2195,4,1146,-1620,SALIK
2025-05-14 13:23:58,buy,5.46,2032,0,3178,-1620,SALIK
2025-05-14 13:24:29,buy,5.46,1428,0,4606,-1620,SALIK
2025-05-14 13:26:11,sell,5.46,259,0,4347,-1620,SALIK
2025-05-14 13:26:22,sell,5.46,400,0,3947,-1620,SALIK
2025-05-14 13:27:30,sell,5.46,12780,0,-8833,-1620,SALIK
2025-05-14 13:27:30,sell,5.46,2420,0,-11253,-1620,SALIK
2025-05-14 13:30:41,sell,5.47,1000,0,-12253,-1620,SALIK
2025-05-14 13:31:08,sell,5.47,5302,0,-17555,-1620,SALIK
2025-05-14 13:31:08,sell,5.47,2195,0,-19750,-1620,SALIK
2025-05-14 13:31:08,sell,5.47,2032,0,-21782,-1620,SALIK
2025-05-14 13:31:08,sell,5.47,4671,0,-26453,-1620,SALIK
2025-05-14 13:32:19,buy,5.46,4799,28,-21654,-1592,SALIK
2025-05-14 13:32:19,buy,5.46,4436,25,-17218,-1567,SALIK
2025-05-14 13:32:19,buy,5.46,5965,34,-11253,-1532,SALIK
2025-05-14 13:33:28,sell,5.47,6420,0,-17673,-1532,SALIK
2025-05-14 13:34:13,buy,5.47,13649,-37,-4024,-1569,SALIK
2025-05-14 13:34:13,buy,5.47,1551,-4,-2473,-1574,SALIK
2025-05-14 13:38:40,buy,5.46,468,3,-2005,-1570,SALIK
2025-05-14 13:38:44,buy,5.46,620,5,-1385,-1566,SALIK
2025-05-14 13:38:44,buy,5.46,14112,10,12727,-1556,SALIK
2025-05-14 13:40:30,buy,5.46,8259,0,20986,-1556,SALIK
2025-05-14 13:40:46,buy,5.46,6941,0,27927,-1556,SALIK
2025-05-14 13:40:46,sell,5.46,2031,0,25896,-1556,SALIK
2025-05-14 13:45:04,buy,5.46,4504,0,30400,-1556,SALIK
2025-05-14 13:50:01,sell,5.46,4831,0,25569,-1556,SALIK
2025-05-14 13:50:01,sell,5.46,2743,0,22826,-1556,SALIK
2025-05-14 13:50:01,sell,5.46,4923,0,17903,-1556,SALIK
2025-05-14 13:50:01,sell,5.46,2703,0,15200,-1556,SALIK
2025-05-14 13:55:28,buy,5.45,1688,0,16888,-1556,SALIK
2025-05-14 13:55:28,buy,5.45,2195,0,19083,-1556,SALIK
2025-05-14 13:55:28,buy,5.45,2031,0,21114,-1556,SALIK
2025-05-14 13:55:28,buy,5.45,2780,0,23894,-1556,SALIK
2025-05-14 13:55:28,buy,5.45,3522,0,27416,-1556,SALIK
2025-05-14 13:56:25,sell,5.46,11035,49,16381,-1506,SALIK
2025-05-14 13:56:25,sell,5.46,4165,19,12216,-1488,SALIK
2025-05-14 13:57:34,buy,5.45,2031,0,14247,-1488,SALIK
2025-05-14 13:57:34,buy,5.45,6302,0,20549,-1488,SALIK
2025-05-14 13:57:49,buy,5.45,1673,0,22222,-1488,SALIK
2025-05-14 13:59:02,sell,5.46,3541,25,18681,-1463,SALIK
2025-05-14 13:59:02,sell,5.46,265,2,18416,-1461,SALIK
2025-05-14 13:59:40,buy,5.45,2028,0,20444,-1461,SALIK
2025-05-14 13:59:40,buy,5.45,4274,0,24718,-1461,SALIK
2025-05-14 13:59:40,buy,5.45,2031,0,26749,-1461,SALIK
2025-05-14 13:59:40,buy,5.45,1695,0,28444,-1461,SALIK
2025-05-14 13:59:40,buy,5.45,500,0,28944,-1461,SALIK
2025-05-14 13:59:42,buy,5.45,1456,0,30400,-1461,SALIK
2025-05-14 13:59:57,sell,5.46,1399,11,29001,-1450,SALIK
2025-05-14 13:59:57,sell,5.46,3601,29,25400,-1421,SALIK
2025-05-14 14:00:08,sell,5.46,887,7,24513,-1413,SALIK
2025-05-14 14:00:08,sell,5.46,5507,45,19006,-1368,SALIK
2025-05-14 14:11:48,sell,5.47,3035,55,15971,-1313,SALIK
2025-05-14 14:11:48,sell,5.47,5915,107,10056,-1206,SALIK
2025-05-14 14:11:48,sell,5.47,4344,79,5712,-1127,SALIK
2025-05-14 14:11:48,sell,5.47,1906,35,3806,-1093,SALIK
2025-05-14 14:15:08,sell,5.47,3570,65,236,-1028,SALIK
2025-05-14 14:15:08,sell,5.47,6522,4,-6286,-1023,SALIK
2025-05-14 14:15:08,sell,5.47,5108,0,-11394,-1023,SALIK
2025-05-14 14:16:28,buy,5.47,4364,0,-7030,-1023,SALIK
2025-05-14 14:16:28,buy,5.47,2031,0,-4999,-1023,SALIK
2025-05-14 14:16:28,buy,5.47,6302,0,1303,-1023,SALIK
2025-05-14 14:16:28,buy,5.47,2195,0,3498,-1023,SALIK
2025-05-14 14:16:54,buy,5.47,308,0,3806,-1023,SALIK
2025-05-14 14:21:34,sell,5.48,5591,38,-1785,-985,SALIK
2025-05-14 14:21:34,sell,5.48,3466,0,-5251,-985,SALIK
2025-05-14 14:21:34,sell,5.48,567,0,-5818,-985,SALIK
2025-05-14 14:21:34,sell,5.48,507,0,-6325,-985,SALIK
2025-05-14 14:21:34,sell,5.48,1176,0,-7501,-985,SALIK
2025-05-14 14:21:34,sell,5.48,3756,0,-11257,-985,SALIK
2025-05-14 14:21:34,sell,5.48,137,0,-11394,-985,SALIK
2025-05-14 14:29:07,buy,5.47,3215,32,-8179,-953,SALIK
2025-05-14 14:29:23,buy,5.47,2020,20,-6159,-933,SALIK
2025-05-14 14:29:23,buy,5.47,2411,24,-3748,-909,SALIK
2025-05-14 14:32:16,sell,5.48,5131,0,-8879,-909,SALIK
2025-05-14 14:32:39,sell,5.48,400,0,-9279,-909,SALIK
2025-05-14 14:33:27,sell,5.48,822,0,-10101,-909,SALIK
2025-05-14 14:33:27,sell,5.48,4587,0,-14688,-909,SALIK
2025-05-14 14:33:27,sell,5.48,4260,0,-18948,-909,SALIK
2025-05-14 14:34:21,buy,5.47,616,6,-18332,-903,SALIK
2025-05-14 14:34:21,buy,5.47,817,8,-17515,-895,SALIK
2025-05-14 14:34:21,buy,5.47,4387,44,-13128,-851,SALIK
2025-05-14 14:34:28,buy,5.47,1300,13,-11828,-838,SALIK
2025-05-14 14:34:30,buy,5.47,300,3,-11528,-835,SALIK
2025-05-14 14:34:57,buy,5.47,7452,75,-4076,-760,SALIK
2025-05-14 14:35:22,buy,5.47,328,3,-3748,-757,SALIK
2025-05-14 14:43:16,buy,5.47,1240,12,-2508,-744,SALIK
2025-05-14 14:43:17,buy,5.47,494,5,-2014,-740,SALIK
2025-05-14 14:43:19,buy,5.47,5040,20,3026,-719,SALIK
2025-05-14 14:43:35,buy,5.47,1495,0,4521,-719,SALIK
2025-05-14 14:43:38,buy,5.47,1254,0,5775,-719,SALIK
2025-05-14 14:43:38,buy,5.47,5677,0,11452,-719,SALIK
2025-05-14 14:55:00,sell,5.48,11452,115,0,-605,SALIK
2025-05-15 10:05:06,sell,5.52,971,0,-971,-605,SALIK
2025-05-15 10:07:44,sell,5.52,110,0,-1081,-605,SALIK
2025-05-15 10:07:44,sell,5.52,1736,0,-2817,-605,SALIK
2025-05-15 10:08:57,sell,5.53,10860,0,-13677,-605,SALIK
2025-05-15 10:08:57,sell,5.53,307,0,-13984,-605,SALIK
2025-05-15 10:10:54,buy,5.55,13168,-290,-816,-895,SALIK
2025-05-15 10:10:54,buy,5.55,2032,-18,1216,-913,SALIK
2025-05-15 10:11:12,sell,5.55,9390,0,-8174,-913,SALIK
2025-05-15 10:11:12,sell,5.55,5810,0,-13984,-913,SALIK
2025-05-15 10:12:40,buy,5.54,454,5,-13530,-908,SALIK
2025-05-15 10:13:00,buy,5.54,4496,45,-9034,-863,SALIK
2025-05-15 10:13:00,buy,5.54,5002,50,-4032,-813,SALIK
2025-05-15 10:13:33,sell,5.54,814,0,-4846,-813,SALIK
2025-05-15 10:13:42,sell,5.54,1000,0,-5846,-813,SALIK
2025-05-15 10:14:20,sell,5.54,1209,0,-7055,-813,SALIK
2025-05-15 10:14:20,sell,5.54,5000,0,-12055,-813,SALIK
2025-05-15 10:14:20,sell,5.54,7177,0,-19232,-813,SALIK
2025-05-15 10:17:40,buy,5.54,605,1,-18627,-812,SALIK
2025-05-15 10:17:40,buy,5.54,5197,11,-13430,-801,SALIK
2025-05-15 10:17:40,buy,5.54,6000,13,-7430,-788,SALIK
2025-05-15 10:22:06,sell,5.55,93,0,-7523,-788,SALIK
2025-05-15 10:22:06,sell,5.55,15107,0,-22630,-788,SALIK
2025-05-15 10:22:48,buy,5.56,62,-1,-22568,-789,SALIK
2025-05-15 10:22:48,buy,5.56,10753,-135,-11815,-925,SALIK
2025-05-15 10:22:48,buy,5.56,4385,-55,-7430,-980,SALIK
2025-05-15 10:24:11,buy,5.56,15200,-94,7770,-1074,SALIK
2025-05-15 10:24:55,sell,5.55,15200,-78,-7430,-1151,SALIK
2025-05-15 10:26:49,buy,5.54,1000,10,-6430,-1141,SALIK
2025-05-15 10:26:49,buy,5.54,14200,64,7770,-1077,SALIK
2025-05-15 10:30:19,sell,5.54,15200,0,-7430,-1077,SALIK
2025-05-15 10:31:41,sell,5.54,5000,0,-12430,-1077,SALIK
2025-05-15 10:31:41,sell,5.54,5865,0,-18295,-1077,SALIK
2025-05-15 10:38:09,sell,5.55,4861,0,-23156,-1077,SALIK
2025-05-15 10:38:09,sell,5.55,4660,0,-27816,-1077,SALIK
2025-05-15 10:38:09,sell,5.55,2584,0,-30400,-1077,SALIK
2025-05-15 10:39:49,buy,5.55,62,0,-30338,-1077,SALIK
2025-05-15 10:39:49,buy,5.55,10000,-60,-20338,-1137,SALIK
2025-05-15 10:39:49,buy,5.55,5138,-31,-15200,-1168,SALIK
2025-05-15 10:44:13,buy,5.55,15200,-91,0,-1260,SALIK
2025-05-15 10:49:49,sell,5.55,3476,0,-3476,-1260,SALIK
2025-05-15 10:50:01,sell,5.55,1000,0,-4476,-1260,SALIK
2025-05-15 10:50:23,sell,5.55,500,0,-4976,-1260,SALIK
2025-05-15 10:50:50,sell,5.55,500,0,-5476,-1260,SALIK
2025-05-15 10:52:42,sell,5.55,3525,0,-9001,-1260,SALIK
2025-05-15 10:52:42,sell,5.55,5065,0,-14066,-1260,SALIK
2025-05-15 10:52:42,sell,5.55,6610,0,-20676,-1260,SALIK
2025-05-15 10:55:26,sell,5.55,190,0,-20866,-1260,SALIK
2025-05-15 10:58:05,sell,5.56,229,0,-21095,-1260,SALIK
2025-05-15 10:58:06,sell,5.56,2253,0,-23348,-1260,SALIK
2025-05-15 10:58:06,sell,5.56,4826,0,-28174,-1260,SALIK
2025-05-15 11:03:05,sell,5.57,1044,0,-29218,-1260,SALIK
2025-05-15 11:03:05,sell,5.57,1182,0,-30400,-1260,SALIK
2025-05-15 11:06:17,buy,5.59,15200,-549,-15200,-1809,SALIK
2025-05-15 11:10:09,buy,5.59,13678,-494,-1522,-2303,SALIK
2025-05-15 11:10:09,buy,5.59,1522,-55,0,-2358,SALIK
2025-05-15 11:15:01,sell,5.58,11020,0,-11020,-2358,SALIK
2025-05-15 11:15:10,sell,5.58,1305,0,-12325,-2358,SALIK
2025-05-15 11:15:10,sell,5.58,2875,0,-15200,-2358,SALIK
2025-05-15 11:16:10,buy,5.58,3314,0,-11886,-2358,SALIK
2025-05-15 11:16:10,buy,5.58,5166,0,-6720,-2358,SALIK
2025-05-15 11:16:41,sell,5.58,4941,0,-11661,-2358,SALIK
2025-05-15 11:25:02,sell,5.59,4528,0,-16189,-2358,SALIK
2025-05-15 11:25:02,sell,5.59,2362,0,-18551,-2358,SALIK
2025-05-15 11:25:02,sell,5.59,2249,0,-20800,-2358,SALIK
2025-05-15 11:25:02,sell,5.59,4828,0,-25628,-2358,SALIK
2025-05-15 11:25:02,sell,5.59,1233,0,-26861,-2358,SALIK
2025-05-15 11:30:31,sell,5.62,3539,0,-30400,-2358,SALIK
2025-05-15 11:30:41,buy,5.63,6749,-272,-23651,-2631,SALIK
2025-05-15 11:30:41,buy,5.63,8451,-341,-15200,-2971,SALIK
2025-05-15 11:32:55,buy,5.62,1865,-57,-13335,-3028,SALIK
2025-05-15 11:32:55,buy,5.62,6255,-190,-7080,-3218,SALIK
2025-05-15 11:32:55,buy,5.62,7080,-215,0,-3433,SALIK
2025-05-15 11:35:26,buy,5.61,501,0,501,-3433,SALIK
2025-05-15 11:35:26,buy,5.61,6426,0,6927,-3433,SALIK
2025-05-15 11:38:57,buy,5.61,3180,0,10107,-3433,SALIK
2025-05-15 11:38:57,buy,5.61,2524,0,12631,-3433,SALIK
2025-05-15 11:39:12,buy,5.61,750,0,13381,-3433,SALIK
2025-05-15 11:39:43,buy,5.61,1631,0,15012,-3433,SALIK
2025-05-15 11:39:43,buy,5.61,869,0,15881,-3433,SALIK
2025-05-15 11:40:35,buy,5.61,1000,0,16881,-3433,SALIK
2025-05-15 11:40:36,buy,5.61,5104,0,21985,-3433,SALIK
2025-05-15 11:40:38,buy,5.61,142,0,22127,-3433,SALIK
2025-05-15 11:42:16,sell,5.62,6913,69,15214,-3364,SALIK
2025-05-15 11:42:16,sell,5.62,8287,83,6927,-3281,SALIK
2025-05-15 11:46:11,sell,5.62,68,1,6859,-3280,SALIK
2025-05-15 11:46:11,sell,5.62,10763,69,-3904,-3211,SALIK
2025-05-15 11:46:11,sell,5.62,200,0,-4104,-3211,SALIK
2025-05-15 11:46:11,sell,5.62,4169,0,-8273,-3211,SALIK
2025-05-15 11:49:28,buy,5.62,181,0,-8092,-3211,SALIK
2025-05-15 11:49:38,buy,5.62,925,0,-7167,-3211,SALIK
2025-05-15 11:50:00,buy,5.62,300,0,-6867,-3211,SALIK
2025-05-15 11:50:21,buy,5.62,1550,0,-5317,-3211,SALIK
2025-05-15 11:50:34,buy,5.62,990,0,-4327,-3211,SALIK
2025-05-15 11:50:50,buy,5.62,1798,0,-2529,-3211,SALIK
2025-05-15 11:50:50,buy,5.62,3202,0,673,-3211,SALIK
2025-05-15 11:51:04,buy,5.62,2000,0,2673,-3211,SALIK
2025-05-15 11:51:16,buy,5.62,4254,0,6927,-3211,SALIK
2025-05-15 11:54:23,sell,5.63,4930,49,1997,-3162,SALIK
2025-05-15 11:54:23,sell,5.63,9,0,1988,-3162,SALIK
2025-05-15 11:54:24,sell,5.63,4369,20,-2381,-3142,SALIK
2025-05-15 11:54:24,sell,5.63,925,0,-3306,-3142,SALIK
2025-05-15 11:54:24,sell,5.63,1000,0,-4306,-3142,SALIK
2025-05-15 11:54:24,sell,5.63,3967,0,-8273,-3142,SALIK
2025-05-15 11:58:15,sell,5.64,532,0,-8805,-3142,SALIK
2025-05-15 11:58:15,sell,5.64,4894,0,-13699,-3142,SALIK
2025-05-15 11:58:15,sell,5.64,3102,0,-16801,-3142,SALIK
2025-05-15 12:00:50,sell,5.65,6148,0,-22949,-3142,SALIK
2025-05-15 12:00:50,sell,5.65,7451,0,-30400,-3142,SALIK
2025-05-15 12:01:53,buy,5.66,123,-2,-30277,-3144,SALIK
2025-05-15 12:01:53,buy,5.66,8077,-147,-22200,-3292,SALIK
2025-05-15 12:01:53,buy,5.66,7000,-128,-15200,-3420,SALIK
2025-05-15 12:06:18,buy,5.66,15200,-277,0,-3697,SALIK
2025-05-15 12:08:30,sell,5.66,4062,0,-4062,-3697,SALIK
2025-05-15 12:08:36,sell,5.66,450,0,-4512,-3697,SALIK
2025-05-15 12:08:57,sell,5.66,166,0,-4678,-3697,SALIK
2025-05-15 12:09:03,sell,5.66,2162,0,-6840,-3697,SALIK
2025-05-15 12:09:03,sell,5.66,6864,0,-13704,-3697,SALIK
2025-05-15 12:09:03,sell,5.66,1496,0,-15200,-3697,SALIK
2025-05-15 12:10:17,buy,5.67,1480,-15,-13720,-3712,SALIK
2025-05-15 12:10:26,buy,5.67,3672,-37,-10048,-3748,SALIK
2025-05-15 12:10:26,buy,5.67,10048,-100,0,-3849,SALIK
2025-05-15 12:11:48,sell,5.67,4872,0,-4872,-3849,SALIK
2025-05-15 12:11:48,sell,5.67,4643,0,-9515,-3849,SALIK
2025-05-15 12:11:48,sell,5.67,4797,0,-14312,-3849,SALIK
2025-05-15 12:11:48,sell,5.67,498,0,-14810,-3849,SALIK
2025-05-15 12:11:48,sell,5.67,390,0,-15200,-3849,SALIK
2025-05-15 12:12:01,buy,5.67,7406,0,-7794,-3849,SALIK
2025-05-15 12:12:01,buy,5.67,4470,0,-3324,-3849,SALIK
2025-05-15 12:12:01,buy,5.67,3324,0,0,-3849,SALIK
2025-05-15 12:14:13,buy,5.67,12582,0,12582,-3849,SALIK
2025-05-15 12:14:13,buy,5.67,2618,0,15200,-3849,SALIK
2025-05-15 12:23:16,buy,5.65,1460,0,16660,-3849,SALIK
2025-05-15 12:23:53,buy,5.65,1006,0,17666,-3849,SALIK
2025-05-15 12:24:01,buy,5.65,1939,0,19605,-3849,SALIK
2025-05-15 12:24:01,buy,5.65,2560,0,22165,-3849,SALIK
2025-05-15 12:24:01,buy,5.65,5501,0,27666,-3849,SALIK
2025-05-15 12:25:01,sell,5.66,906,-1,26760,-3850,SALIK
2025-05-15 12:25:01,sell,5.66,7000,-7,19760,-3857,SALIK
2025-05-15 12:25:01,sell,5.66,4442,-4,15318,-3861,SALIK
2025-05-15 12:25:01,sell,5.66,2852,-3,12466,-3864,SALIK
2025-05-15 12:26:11,buy,5.66,9348,0,21814,-3864,SALIK
2025-05-15 12:26:11,buy,5.66,5852,0,27666,-3864,SALIK
2025-05-15 12:28:46,buy,5.66,2734,0,30400,-3864,SALIK
2025-05-15 12:36:24,sell,5.66,4889,-2,25511,-3866,SALIK
2025-05-15 12:36:24,sell,5.66,4000,-2,21511,-3868,SALIK
2025-05-15 12:36:24,sell,5.66,633,0,20878,-3868,SALIK
2025-05-15 12:36:24,sell,5.66,1800,-1,19078,-3869,SALIK
2025-05-15 12:36:24,sell,5.66,280,0,18798,-3869,SALIK
2025-05-15 12:36:24,sell,5.66,3598,-1,15200,-3870,SALIK
2025-05-15 12:36:29,buy,5.66,4092,0,19292,-3870,SALIK
2025-05-15 12:36:29,buy,5.66,11108,0,30400,-3870,SALIK
2025-05-15 12:39:01,sell,5.68,3966,79,26434,-3792,SALIK
2025-05-15 12:39:01,sell,5.68,4598,91,21836,-3701,SALIK
2025-05-15 12:39:01,sell,5.68,5107,101,16729,-3599,SALIK
2025-05-15 12:39:01,sell,5.68,1000,20,15729,-3580,SALIK
2025-05-15 12:39:01,sell,5.68,529,10,15200,-3569,SALIK
2025-05-15 12:39:05,buy,5.68,6638,0,21838,-3569,SALIK
2025-05-15 12:40:22,buy,5.71,8562,0,30400,-3569,SALIK
2025-05-15 12:40:27,sell,5.72,9427,391,20973,-3178,SALIK
2025-05-15 12:40:27,sell,5.72,5773,239,15200,-2939,SALIK
2025-05-15 12:42:24,buy,5.71,420,0,15620,-2939,SALIK
2025-05-15 12:43:21,buy,5.71,1500,0,17120,-2939,SALIK
2025-05-15 12:44:14,buy,5.71,8080,0,25200,-2939,SALIK
2025-05-15 12:44:14,buy,5.71,758,0,25958,-2939,SALIK
2025-05-15 12:44:25,buy,5.71,4442,0,30400,-2939,SALIK
2025-05-15 12:45:16,sell,5.72,7781,200,22619,-2739,SALIK
2025-05-15 12:45:16,sell,5.72,183,5,22436,-2734,SALIK
2025-05-15 12:45:16,sell,5.72,3509,90,18927,-2644,SALIK
2025-05-15 12:45:16,sell,5.72,3727,96,15200,-2548,SALIK
2025-05-15 12:46:09,buy,5.72,243,0,15443,-2548,SALIK
2025-05-15 12:47:04,sell,5.74,4893,222,10550,-2326,SALIK
2025-05-15 12:47:04,sell,5.74,2042,93,8508,-2234,SALIK
2025-05-15 12:47:04,sell,5.74,8265,375,243,-1859,SALIK
2025-05-15 12:47:07,buy,5.74,1172,0,1415,-1859,SALIK
2025-05-15 12:47:14,buy,5.74,1000,0,2415,-1859,SALIK
2025-05-15 12:47:19,buy,5.74,12785,0,15200,-1859,SALIK
2025-05-15 12:48:30,sell,5.74,6374,5,8826,-1855,SALIK
2025-05-15 12:48:30,sell,5.74,8826,6,0,-1848,SALIK
2025-05-15 12:50:05,buy,5.74,1736,0,1736,-1848,SALIK
2025-05-15 12:50:14,buy,5.74,3469,0,5205,-1848,SALIK
2025-05-15 12:50:14,buy,5.74,9995,0,15200,-1848,SALIK
2025-05-15 12:50:46,sell,5.75,15200,152,0,-1696,SALIK
2025-05-15 12:52:09,buy,5.74,15200,0,15200,-1696,SALIK
2025-05-15 12:53:03,sell,5.73,550,-5,14650,-1702,SALIK
2025-05-15 12:53:56,buy,5.72,15200,0,29850,-1702,SALIK
2025-05-15 12:56:38,buy,5.72,550,0,30400,-1702,SALIK
2025-05-15 12:57:09,sell,5.72,4680,-45,25720,-1747,SALIK
2025-05-15 12:57:09,sell,5.72,10520,-101,15200,-1848,SALIK
2025-05-15 12:58:13,buy,5.72,4955,0,20155,-1848,SALIK
2025-05-15 12:58:13,buy,5.72,1759,0,21914,-1848,SALIK
2025-05-15 12:58:45,buy,5.72,234,0,22148,-1848,SALIK
2025-05-15 12:58:57,buy,5.72,8252,0,30400,-1848,SALIK
2025-05-15 13:00:01,sell,5.71,4529,-67,25871,-1915,SALIK
2025-05-15 13:00:06,sell,5.71,5,0,25866,-1915,SALIK
2025-05-15 13:00:06,sell,5.71,9272,-137,16594,-2053,SALIK
2025-05-15 13:00:06,sell,5.71,478,-7,16116,-2060,SALIK
2025-05-15 13:00:16,buy,5.71,7269,0,23385,-2060,SALIK
2025-05-15 13:00:16,buy,5.71,2571,0,25956,-2060,SALIK
2025-05-15 13:00:16,buy,5.71,4444,0,30400,-2060,SALIK
2025-05-15 13:02:24,sell,5.7,4646,-83,25754,-2143,SALIK
2025-05-15 13:02:24,sell,5.7,8998,-161,16756,-2304,SALIK
2025-05-15 13:02:24,sell,5.7,1556,-28,15200,-2331,SALIK
2025-05-15 13:03:14,buy,5.7,1832,0,17032,-2331,SALIK
2025-05-15 13:03:14,buy,5.7,5221,0,22253,-2331,SALIK
2025-05-15 13:03:14,buy,5.7,8147,0,30400,-2331,SALIK
2025-05-15 13:04:13,sell,5.71,5139,6,25261,-2326,SALIK
2025-05-15 13:04:39,sell,5.71,2000,2,23261,-2324,SALIK
2025-05-15 13:05:28,sell,5.71,638,1,22623,-2323,SALIK
2025-05-15 13:06:37,buy,5.71,1783,0,24406,-2323,SALIK
2025-05-15 13:06:37,buy,5.71,4567,0,28973,-2323,SALIK
2025-05-15 13:06:37,buy,5.71,1427,0,30400,-2323,SALIK
2025-05-15 13:09:25,sell,5.72,9976,108,20424,-2215,SALIK
2025-05-15 13:09:25,sell,5.72,2884,31,17540,-2184,SALIK
2025-05-15 13:09:25,sell,5.72,2340,25,15200,-2159,SALIK
2025-05-15 13:09:31,buy,5.72,4759,0,19959,-2159,SALIK
2025-05-15 13:09:31,buy,5.72,2572,0,22531,-2159,SALIK
2025-05-15 13:09:31,buy,5.72,6094,0,28625,-2159,SALIK
2025-05-15 13:12:52,sell,5.72,2159,12,26466,-2146,SALIK
2025-05-15 13:12:52,sell,5.72,8413,48,18053,-2098,SALIK
2025-05-15 13:12:52,sell,5.72,4628,27,13425,-2072,SALIK
2025-05-15 13:14:14,sell,5.72,1742,10,11683,-2062,SALIK
2025-05-15 13:14:16,sell,5.72,13458,67,-1775,-1995,SALIK
2025-05-15 13:14:41,buy,5.72,208,0,-1567,-1995,SALIK
2025-05-15 13:15:23,buy,5.72,1369,0,-198,-1995,SALIK
2025-05-15 13:15:27,buy,5.72,142,0,-56,-1995,SALIK
2025-05-15 13:15:27,buy,5.72,578,0,522,-1995,SALIK
2025-05-15 13:15:47,sell,5.73,2556,5,-2034,-1990,SALIK
2025-05-15 13:15:47,sell,5.73,2688,0,-4722,-1990,SALIK
2025-05-15 13:15:49,buy,5.72,7000,47,2278,-1942,SALIK
2025-05-15 13:15:55,buy,5.73,2572,0,4850,-1942,SALIK
2025-05-15 13:16:07,buy,5.73,3039,0,7889,-1942,SALIK
