timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-16 13:06:18,buy,10.5,2819.0,56,-3900,130,ADCB
2025-04-16 13:07:29,sell,10.48,2899.0,0,-6799,130,ADCB
2025-04-16 13:07:29,sell,10.48,1001.0,0,-7800,130,ADCB
2025-04-16 13:11:22,buy,10.48,2692.0,54,-5108,184,ADCB
2025-04-16 13:11:22,buy,10.48,784.0,16,-4324,200,ADCB
2025-04-16 13:11:31,buy,10.48,424.0,8,-3900,208,ADCB
2025-04-16 13:15:16,sell,10.48,3900.0,0,-7800,208,ADCB
2025-04-16 13:18:32,buy,10.48,2988.0,30,-4812,238,ADCB
2025-04-16 13:18:32,buy,10.48,912.0,9,-3900,247,ADCB
2025-04-16 13:24:45,sell,10.48,442.0,0,-4342,247,ADCB
2025-04-16 13:24:53,sell,10.48,365.0,0,-4707,247,ADCB
2025-04-16 13:24:53,sell,10.48,184.0,0,-4891,247,ADCB
2025-04-16 13:24:53,sell,10.48,235.0,0,-5126,247,ADCB
2025-04-16 13:24:59,buy,10.46,3366.0,93,-1760,340,ADCB
2025-04-16 13:24:59,buy,10.46,534.0,15,-1226,355,ADCB
2025-04-16 13:25:26,sell,10.46,594.0,0,-1820,355,ADCB
2025-04-16 13:25:26,sell,10.46,2080.0,0,-3900,355,ADCB
2025-04-16 13:39:02,sell,10.44,1192.0,0,-5092,355,ADCB
2025-04-16 13:39:55,sell,10.44,1787.0,0,-6879,355,ADCB
2025-04-16 13:40:19,sell,10.44,921.0,0,-7800,355,ADCB
2025-04-16 13:41:07,buy,10.42,590.0,20,-7210,375,ADCB
2025-04-16 13:41:07,buy,10.42,1574.0,54,-5636,429,ADCB
2025-04-16 13:41:07,buy,10.42,631.0,22,-5005,451,ADCB
2025-04-16 13:42:11,buy,10.4,514.0,28,-4491,479,ADCB
2025-04-16 13:42:24,buy,10.4,3386.0,184,-1105,663,ADCB
2025-04-16 13:43:25,sell,10.4,204.0,0,-1309,663,ADCB
2025-04-16 13:43:25,sell,10.4,967.0,0,-2276,663,ADCB
2025-04-16 13:43:25,sell,10.4,2729.0,0,-5005,663,ADCB
2025-04-16 13:43:44,buy,10.4,1381.0,17,-3624,679,ADCB
2025-04-16 13:44:37,sell,10.4,3900.0,0,-7524,679,ADCB
2025-04-16 13:54:15,sell,10.4,32.0,0,-7556,679,ADCB
2025-04-16 13:55:13,sell,10.4,244.0,0,-7800,679,ADCB
2025-04-16 13:59:04,buy,10.42,3900.0,-56,-3900,623,ADCB
2025-04-16 14:04:45,buy,10.42,526.0,-8,-3374,616,ADCB
2025-04-16 14:04:45,buy,10.42,1052.0,-15,-2322,600,ADCB
2025-04-16 14:06:13,sell,10.42,7.0,0,-2329,600,ADCB
2025-04-16 14:06:13,sell,10.42,2401.0,0,-4730,600,ADCB
2025-04-16 14:06:13,sell,10.42,14.0,0,-4744,600,ADCB
2025-04-16 14:06:13,sell,10.42,1478.0,0,-6222,600,ADCB
2025-04-16 14:08:10,buy,10.4,274.0,4,-5948,604,ADCB
2025-04-16 14:08:21,sell,10.42,1852.0,0,-7800,604,ADCB
2025-04-16 14:10:11,buy,10.44,770.0,-19,-7030,586,ADCB
2025-04-16 14:10:11,buy,10.44,1451.0,-35,-5579,551,ADCB
2025-04-16 14:10:11,buy,10.4,1679.0,27,-3900,578,ADCB
2025-04-16 14:15:13,buy,10.42,599.0,-2,-3301,575,ADCB
2025-04-16 14:15:13,buy,10.4,3301.0,52,0,628,ADCB
2025-04-16 14:15:19,sell,10.4,3900.0,0,-3900,628,ADCB
2025-04-16 14:20:16,sell,10.4,1416.0,0,-5316,628,ADCB
2025-04-16 14:21:23,buy,10.38,859.0,17,-4457,645,ADCB
2025-04-16 14:21:23,buy,10.38,1276.0,26,-3181,670,ADCB
2025-04-16 14:21:23,buy,10.38,1765.0,35,-1416,706,ADCB
2025-04-16 14:23:57,sell,10.36,1365.0,0,-2781,706,ADCB
2025-04-16 14:24:03,sell,10.36,2535.0,0,-5316,706,ADCB
2025-04-16 14:25:33,buy,10.36,1007.0,11,-4309,716,ADCB
2025-04-16 14:25:33,buy,10.36,857.0,9,-3452,725,ADCB
2025-04-16 14:25:33,buy,10.36,266.0,3,-3186,728,ADCB
2025-04-16 14:29:03,buy,10.36,217.0,2,-2969,731,ADCB
2025-04-16 14:32:48,sell,10.44,78.0,0,-3047,731,ADCB
2025-04-16 14:33:56,buy,10.44,3900.0,-206,853,525,ADCB
2025-04-16 14:35:43,sell,10.44,3900.0,0,-3047,525,ADCB
2025-04-16 14:37:33,buy,10.4,3900.0,122,853,647,ADCB
2025-04-16 14:37:44,sell,10.4,1425.0,0,-572,647,ADCB
2025-04-16 14:37:44,sell,10.4,2475.0,0,-3047,647,ADCB
2025-04-16 14:39:20,buy,10.4,613.0,0,-2434,647,ADCB
2025-04-16 14:39:20,buy,10.4,3287.0,0,853,647,ADCB
2025-04-16 14:40:04,sell,10.4,1118.0,0,-265,647,ADCB
2025-04-16 14:40:04,sell,10.4,2782.0,0,-3047,647,ADCB
2025-04-16 14:55:00,buy,10.4,3047.0,0,0,647,ADCB
2025-04-17 10:07:11,buy,10.38,1157.0,0,1157,647,ADCB
2025-04-17 10:19:01,buy,10.38,485.0,0,1642,647,ADCB
2025-04-17 10:25:35,sell,10.38,123.0,0,1519,647,ADCB
2025-04-17 10:25:35,sell,10.38,1883.0,0,-364,647,ADCB
2025-04-17 10:25:35,sell,10.38,269.0,0,-633,647,ADCB
2025-04-17 10:25:35,sell,10.38,270.0,0,-903,647,ADCB
2025-04-17 10:25:35,sell,10.38,1200.0,0,-2103,647,ADCB
2025-04-17 10:30:41,buy,10.38,1120.0,0,-983,647,ADCB
2025-04-17 10:33:02,buy,10.38,355.0,0,-628,647,ADCB
2025-04-17 10:33:02,buy,10.38,50.0,0,-578,647,ADCB
2025-04-17 10:33:13,sell,10.38,148.0,0,-726,647,ADCB
2025-04-17 10:37:44,buy,10.38,67.0,0,-659,647,ADCB
2025-04-17 10:40:05,buy,10.38,1200.0,0,541,647,ADCB
2025-04-17 10:42:26,buy,10.38,341.0,0,882,647,ADCB
2025-04-17 10:42:26,buy,10.38,859.0,0,1741,647,ADCB
2025-04-17 10:42:45,buy,10.38,2700.0,0,4441,647,ADCB
2025-04-17 11:20:31,buy,10.36,3359.0,0,7800,647,ADCB
2025-04-17 11:28:47,sell,10.36,3900.0,-44,3900,602,ADCB
2025-04-17 11:35:58,buy,10.36,1630.0,0,5530,602,ADCB
2025-04-17 11:35:58,buy,10.36,2034.0,0,7564,602,ADCB
2025-04-17 11:35:58,buy,10.36,214.0,0,7778,602,ADCB
2025-04-17 11:35:58,buy,10.36,22.0,0,7800,602,ADCB
2025-04-17 11:41:10,sell,10.36,283.0,-2,7517,601,ADCB
2025-04-17 11:41:10,sell,10.36,544.0,-3,6973,597,ADCB
2025-04-17 11:41:10,sell,10.36,1281.0,-7,5692,590,ADCB
2025-04-17 11:41:10,sell,10.36,500.0,-3,5192,587,ADCB
2025-04-17 11:41:10,sell,10.36,283.0,-2,4909,586,ADCB
2025-04-17 11:41:10,sell,10.36,1009.0,-6,3900,580,ADCB
2025-04-17 11:41:46,buy,10.36,1623.0,0,5523,580,ADCB
2025-04-17 11:41:46,buy,10.36,1617.0,0,7140,580,ADCB
2025-04-17 11:52:29,sell,10.34,581.0,-13,6559,567,ADCB
2025-04-17 11:52:29,sell,10.34,699.0,-16,5860,550,ADCB
2025-04-17 11:52:29,sell,10.34,699.0,-16,5161,534,ADCB
2025-04-17 11:52:29,sell,10.34,1200.0,-28,3961,506,ADCB
2025-04-17 11:57:47,buy,10.36,3050.0,0,7011,506,ADCB
2025-04-17 11:57:47,buy,10.36,789.0,0,7800,506,ADCB
2025-04-17 12:01:10,sell,10.34,197.0,-4,7603,502,ADCB
2025-04-17 12:01:10,sell,10.34,99.0,-2,7504,500,ADCB
2025-04-17 12:01:10,sell,10.34,902.0,-19,6602,481,ADCB
2025-04-17 12:01:15,sell,10.34,50.0,-1,6552,480,ADCB
2025-04-17 12:02:23,buy,10.32,1248.0,0,7800,480,ADCB
2025-04-17 12:03:47,sell,10.32,707.0,-25,7093,455,ADCB
2025-04-17 12:03:47,sell,10.32,5.0,0,7088,455,ADCB
2025-04-17 12:03:47,sell,10.32,819.0,-29,6269,426,ADCB
2025-04-17 12:11:44,buy,10.32,219.0,0,6488,426,ADCB
2025-04-17 12:11:44,buy,10.32,373.0,0,6861,426,ADCB
2025-04-17 12:13:52,sell,10.34,741.0,-9,6120,417,ADCB
2025-04-17 12:13:52,sell,10.34,1200.0,-14,4920,403,ADCB
2025-04-17 12:14:16,sell,10.36,1959.0,16,2961,419,ADCB
2025-04-17 12:18:47,buy,10.34,579.0,0,3540,419,ADCB
2025-04-17 12:21:08,buy,10.34,415.0,0,3955,419,ADCB
2025-04-17 12:21:08,buy,10.34,785.0,0,4740,419,ADCB
2025-04-17 12:23:29,buy,10.34,1162.0,0,5902,419,ADCB
2025-04-17 12:23:29,buy,10.34,38.0,0,5940,419,ADCB
2025-04-17 12:24:42,buy,10.34,127.0,0,6067,419,ADCB
2025-04-17 12:24:42,buy,10.34,1273.0,0,7340,419,ADCB
2025-04-17 12:25:50,buy,10.34,95.0,0,7435,419,ADCB
2025-04-17 12:25:50,buy,10.34,184.0,0,7619,419,ADCB
2025-04-17 12:26:43,sell,10.34,167.0,-1,7452,418,ADCB
2025-04-17 12:26:43,sell,10.34,2959.0,-14,4493,404,ADCB
2025-04-17 12:26:43,sell,10.34,535.0,-2,3958,402,ADCB
2025-04-17 12:40:21,sell,10.38,874.0,31,3084,433,ADCB
2025-04-17 12:40:21,sell,10.38,872.0,31,2212,464,ADCB
2025-04-17 12:40:21,sell,10.38,871.0,31,1341,494,ADCB
2025-04-17 12:40:21,sell,10.38,866.0,31,475,525,ADCB
2025-04-17 12:44:13,buy,10.44,3900.0,0,4375,525,ADCB
2025-04-17 12:51:40,sell,10.44,1205.0,12,3170,538,ADCB
2025-04-17 12:51:41,buy,10.42,291.0,0,3461,538,ADCB
2025-04-17 12:51:43,sell,10.44,521.0,6,2940,543,ADCB
2025-04-17 12:54:02,buy,10.42,1200.0,0,4140,543,ADCB
2025-04-17 12:55:07,buy,10.42,1955.0,0,6095,543,ADCB
2025-04-17 12:55:07,buy,10.42,1132.0,0,7227,543,ADCB
2025-04-17 12:55:07,buy,10.42,573.0,0,7800,543,ADCB
2025-04-17 12:58:50,sell,10.38,1482.0,-64,6318,479,ADCB
2025-04-17 13:19:57,sell,10.38,1884.0,-82,4434,398,ADCB
2025-04-17 13:20:46,sell,10.38,346.0,-15,4088,383,ADCB
2025-04-17 13:20:46,sell,10.38,90.0,-4,3998,379,ADCB
2025-04-17 13:21:20,sell,10.38,451.0,-20,3547,359,ADCB
2025-04-17 13:21:20,sell,10.38,1129.0,-49,2418,310,ADCB
2025-04-17 13:25:56,sell,10.4,1013.0,-24,1405,287,ADCB
2025-04-17 13:25:56,sell,10.4,854.0,-20,551,267,ADCB
2025-04-17 13:25:56,sell,10.4,346.0,-8,205,259,ADCB
2025-04-17 13:29:17,buy,10.38,139.0,0,344,259,ADCB
2025-04-17 13:31:38,buy,10.38,150.0,0,494,259,ADCB
2025-04-17 13:31:38,buy,10.38,494.0,0,988,259,ADCB
2025-04-17 13:31:38,buy,10.38,556.0,0,1544,259,ADCB
2025-04-17 13:33:59,buy,10.38,1200.0,0,2744,259,ADCB
2025-04-17 13:36:20,buy,10.38,5.0,0,2749,259,ADCB
2025-04-17 13:36:20,buy,10.38,1195.0,0,3944,259,ADCB
2025-04-17 13:38:41,buy,10.38,1200.0,0,5144,259,ADCB
2025-04-17 13:39:44,buy,10.38,231.0,0,5375,259,ADCB
2025-04-17 13:41:02,buy,10.38,464.0,0,5839,259,ADCB
2025-04-17 13:41:02,buy,10.38,736.0,0,6575,259,ADCB
2025-04-17 13:43:23,buy,10.38,1093.0,0,7668,259,ADCB
2025-04-17 13:43:23,buy,10.38,107.0,0,7775,259,ADCB
2025-04-17 13:44:08,buy,10.38,25.0,0,7800,259,ADCB
2025-04-17 13:46:58,sell,10.36,3900.0,-82,3900,176,ADCB
2025-04-17 13:50:15,sell,10.38,3331.0,-4,569,172,ADCB
2025-04-17 13:50:16,sell,10.38,90.0,0,479,172,ADCB
2025-04-17 13:50:16,sell,10.38,479.0,-1,0,172,ADCB
2025-04-17 13:57:29,sell,10.4,218.0,0,-218,172,ADCB
2025-04-17 13:57:30,sell,10.4,982.0,0,-1200,172,ADCB
2025-04-17 13:57:30,sell,10.4,80.0,0,-1280,172,ADCB
2025-04-17 13:57:30,sell,10.4,2620.0,0,-3900,172,ADCB
2025-04-17 14:09:25,sell,10.4,109.0,0,-4009,172,ADCB
2025-04-17 14:11:35,sell,10.4,79.0,0,-4088,172,ADCB
2025-04-17 14:13:27,buy,10.4,754.0,0,-3334,172,ADCB
2025-04-17 14:13:56,buy,10.4,46.0,0,-3288,172,ADCB
2025-04-17 14:13:56,buy,10.4,1154.0,0,-2134,172,ADCB
2025-04-17 14:14:14,buy,10.4,40.0,0,-2094,172,ADCB
2025-04-17 14:16:07,buy,10.4,689.0,0,-1405,172,ADCB
2025-04-17 14:16:17,buy,10.4,1200.0,0,-205,172,ADCB
2025-04-17 14:18:38,buy,10.4,534.0,0,329,172,ADCB
2025-04-17 14:18:38,buy,10.4,666.0,0,995,172,ADCB
2025-04-17 14:19:17,buy,10.4,859.0,0,1854,172,ADCB
2025-04-17 14:20:59,buy,10.4,1200.0,0,3054,172,ADCB
2025-04-17 14:21:27,buy,10.4,525.0,0,3579,172,ADCB
2025-04-17 14:21:29,buy,10.4,2175.0,0,5754,172,ADCB
2025-04-17 14:29:35,buy,10.4,758.0,0,6512,172,ADCB
2025-04-17 14:30:14,sell,10.4,3463.0,0,3049,172,ADCB
2025-04-17 14:37:22,sell,10.36,3900.0,-122,-851,50,ADCB
2025-04-17 14:42:34,sell,10.4,11.0,0,-862,50,ADCB
2025-04-17 14:43:36,sell,10.4,826.0,0,-1688,50,ADCB
2025-04-17 14:44:14,sell,10.4,932.0,0,-2620,50,ADCB
2025-04-17 14:44:18,sell,10.4,2142.0,0,-4762,50,ADCB
2025-04-17 14:55:00,buy,10.36,4762.0,156,0,206,ADCB
2025-04-18 10:18:11,sell,10.42,970.0,0,-970,206,ADCB
2025-04-18 10:18:11,sell,10.42,100.0,0,-1070,206,ADCB
2025-04-18 10:19:31,sell,10.44,1000.0,0,-2070,206,ADCB
2025-04-18 10:37:43,sell,10.44,3900.0,0,-5970,206,ADCB
2025-04-18 10:40:04,sell,10.48,1830.0,0,-7800,206,ADCB
2025-04-18 10:49:40,buy,10.6,1914.0,-294,-5886,-87,ADCB
2025-04-18 10:53:24,buy,10.56,3900.0,-442,-1986,-530,ADCB
2025-04-18 10:54:41,buy,10.52,2848.0,-146,862,-675,ADCB
2025-04-18 11:00:47,buy,10.52,304.0,0,1166,-675,ADCB
2025-04-18 11:20:26,sell,10.54,2000.0,23,-834,-652,ADCB
2025-04-18 11:20:26,sell,10.54,118.0,0,-952,-652,ADCB
2025-04-18 11:49:40,buy,10.54,203.0,0,-749,-652,ADCB
2025-04-18 11:49:40,buy,10.54,1099.0,0,350,-652,ADCB
2025-04-18 11:49:40,buy,10.54,697.0,0,1047,-652,ADCB
2025-04-18 11:49:40,buy,10.54,697.0,0,1744,-652,ADCB
2025-04-18 12:18:27,buy,10.54,3900.0,0,5644,-652,ADCB
2025-04-18 12:18:29,sell,10.54,648.0,0,4996,-652,ADCB
2025-04-18 12:18:33,sell,10.54,1994.0,0,3002,-652,ADCB
2025-04-18 12:51:12,sell,10.54,1249.0,0,1753,-652,ADCB
2025-04-18 12:51:12,sell,10.54,34.0,0,1719,-652,ADCB
2025-04-18 12:51:12,sell,10.54,466.0,0,1253,-652,ADCB
2025-04-18 12:51:12,sell,10.54,1446.0,0,-193,-652,ADCB
2025-04-18 12:51:12,sell,10.54,705.0,0,-898,-652,ADCB
2025-04-18 13:35:51,sell,10.56,759.0,0,-1657,-652,ADCB
2025-04-18 13:35:57,sell,10.56,3141.0,0,-4798,-652,ADCB
2025-04-18 14:15:22,buy,10.56,3900.0,-15,-898,-666,ADCB
2025-04-18 14:32:04,sell,10.56,3900.0,0,-4798,-666,ADCB
2025-04-18 14:55:00,buy,10.6,4798.0,-195,0,-862,ADCB
2025-04-21 10:12:11,buy,10.56,686.0,0,686,-862,ADCB
2025-04-21 10:12:11,buy,10.56,1614.0,0,2300,-862,ADCB
2025-04-21 10:12:14,buy,10.56,1600.0,0,3900,-862,ADCB
2025-04-21 10:22:03,buy,10.56,50.0,0,3950,-862,ADCB
2025-04-21 10:28:34,buy,10.56,3850.0,0,7800,-862,ADCB
2025-04-21 10:30:19,sell,10.58,1000.0,20,6800,-842,ADCB
2025-04-21 10:30:53,buy,10.8,1000.0,0,7800,-842,ADCB
2025-04-21 10:42:46,sell,10.76,52.0,9,7748,-833,ADCB
2025-04-21 10:43:04,buy,10.8,52.0,0,7800,-833,ADCB
2025-04-21 10:58:34,sell,10.66,122.0,8,7678,-825,ADCB
2025-04-21 11:32:22,sell,10.68,167.0,15,7511,-810,ADCB
2025-04-21 11:38:06,buy,10.68,289.0,0,7800,-810,ADCB
2025-04-21 12:11:25,sell,10.64,3236.0,144,4564,-666,ADCB
2025-04-21 12:11:25,sell,10.64,664.0,30,3900,-636,ADCB
2025-04-21 12:13:27,sell,10.72,38.0,5,3862,-631,ADCB
2025-04-21 12:26:00,sell,10.68,1954.0,165,1908,-466,ADCB
2025-04-21 12:26:05,sell,10.68,1480.0,125,428,-341,ADCB
2025-04-21 12:26:05,sell,10.68,466.0,36,-38,-305,ADCB
2025-04-21 12:26:35,buy,10.7,3644.0,-1,3606,-306,ADCB
2025-04-21 12:54:02,buy,10.66,2474.0,0,6080,-306,ADCB
2025-04-21 12:54:02,buy,10.66,1426.0,0,7506,-306,ADCB
2025-04-21 12:55:44,sell,10.64,3900.0,-153,3606,-458,ADCB
2025-04-21 13:10:32,sell,10.64,3037.0,-119,569,-578,ADCB
2025-04-21 13:15:25,buy,10.64,322.0,0,891,-578,ADCB
2025-04-21 13:21:55,buy,10.64,500.0,0,1391,-578,ADCB
2025-04-21 13:23:18,buy,10.64,150.0,0,1541,-578,ADCB
2025-04-21 13:23:35,buy,10.64,5.0,0,1546,-578,ADCB
2025-04-21 13:23:45,buy,10.64,578.0,0,2124,-578,ADCB
2025-04-21 13:23:52,buy,10.64,751.0,0,2875,-578,ADCB
2025-04-21 13:23:55,buy,10.64,50.0,0,2925,-578,ADCB
2025-04-21 13:24:01,buy,10.64,874.0,0,3799,-578,ADCB
2025-04-21 13:24:08,buy,10.64,421.0,0,4220,-578,ADCB
2025-04-21 13:24:08,buy,10.64,1071.0,0,5291,-578,ADCB
2025-04-21 13:24:41,sell,10.66,3900.0,62,1391,-516,ADCB
2025-04-21 13:44:10,sell,10.66,446.0,7,945,-509,ADCB
2025-04-21 13:44:10,sell,10.66,446.0,7,499,-502,ADCB
2025-04-21 13:44:10,sell,10.66,446.0,7,53,-495,ADCB
2025-04-21 13:44:10,sell,10.66,446.0,1,-393,-494,ADCB
2025-04-21 13:44:10,sell,10.66,446.0,0,-839,-494,ADCB
2025-04-21 13:44:10,sell,10.66,446.0,0,-1285,-494,ADCB
2025-04-21 13:44:10,sell,10.66,446.0,0,-1731,-494,ADCB
2025-04-21 13:44:10,sell,10.66,778.0,0,-2509,-494,ADCB
2025-04-21 13:53:30,sell,10.66,1163.0,0,-3672,-494,ADCB
2025-04-21 13:53:30,sell,10.66,171.0,0,-3843,-494,ADCB
2025-04-21 13:53:30,sell,10.66,2225.0,0,-6068,-494,ADCB
2025-04-21 14:08:11,sell,10.66,802.0,0,-6870,-494,ADCB
2025-04-21 14:08:11,sell,10.66,470.0,0,-7340,-494,ADCB
2025-04-21 14:08:11,sell,10.66,101.0,0,-7441,-494,ADCB
2025-04-21 14:08:11,sell,10.66,359.0,0,-7800,-494,ADCB
2025-04-21 14:08:23,buy,10.64,3644.0,73,-4156,-421,ADCB
2025-04-21 14:08:23,buy,10.64,256.0,5,-3900,-416,ADCB
2025-04-21 14:14:12,sell,10.6,3900.0,0,-7800,-416,ADCB
2025-04-21 14:32:46,buy,10.66,2661.0,-80,-5139,-496,ADCB
2025-04-21 14:32:47,buy,10.66,158.0,-5,-4981,-501,ADCB
2025-04-21 14:32:51,buy,10.64,1081.0,-11,-3900,-511,ADCB
2025-04-21 14:37:10,sell,10.62,264.0,0,-4164,-511,ADCB
2025-04-21 14:37:10,sell,10.62,272.0,0,-4436,-511,ADCB
2025-04-21 14:44:27,buy,10.62,288.0,3,-4148,-509,ADCB
2025-04-21 14:44:27,buy,10.62,100.0,1,-4048,-508,ADCB
2025-04-21 14:55:00,buy,10.58,4048.0,198,0,-311,ADCB
2025-04-22 10:11:48,buy,10.54,2006.0,0,2006,-311,ADCB
2025-04-22 10:19:03,sell,10.5,597.0,-24,1409,-334,ADCB
2025-04-22 10:19:03,sell,10.5,342.0,-14,1067,-348,ADCB
2025-04-22 10:19:03,sell,10.5,956.0,-38,111,-386,ADCB
2025-04-22 10:19:03,sell,10.5,589.0,-4,-478,-391,ADCB
2025-04-22 10:19:03,sell,10.5,315.0,0,-793,-391,ADCB
2025-04-22 10:19:03,sell,10.5,254.0,0,-1047,-391,ADCB
2025-04-22 10:20:19,sell,10.5,2886.0,0,-3933,-391,ADCB
2025-04-22 10:20:19,sell,10.5,171.0,0,-4104,-391,ADCB
2025-04-22 10:20:19,sell,10.5,171.0,0,-4275,-391,ADCB
2025-04-22 10:20:19,sell,10.52,672.0,0,-4947,-391,ADCB
2025-04-22 10:23:39,buy,10.5,3900.0,11,-1047,-380,ADCB
2025-04-22 10:57:42,sell,10.5,714.0,0,-1761,-380,ADCB
2025-04-22 10:57:42,sell,10.5,3186.0,0,-4947,-380,ADCB
2025-04-22 10:59:49,buy,10.5,8.0,0,-4939,-380,ADCB
2025-04-22 10:59:49,buy,10.5,1410.0,1,-3529,-379,ADCB
2025-04-22 10:59:49,buy,10.5,198.0,0,-3331,-379,ADCB
2025-04-22 11:12:16,sell,10.52,181.0,0,-3512,-379,ADCB
2025-04-22 11:12:16,sell,10.52,181.0,0,-3693,-379,ADCB
2025-04-22 11:12:16,sell,10.52,181.0,0,-3874,-379,ADCB
2025-04-22 11:18:13,sell,10.54,1252.0,0,-5126,-379,ADCB
2025-04-22 11:18:13,sell,10.54,642.0,0,-5768,-379,ADCB
2025-04-22 11:27:47,buy,10.54,470.0,-12,-5298,-391,ADCB
2025-04-22 11:27:47,buy,10.54,3308.0,-82,-1990,-472,ADCB
2025-04-22 11:34:00,buy,10.54,1696.0,-42,-294,-514,ADCB
2025-04-22 11:34:00,buy,10.54,1880.0,-7,1586,-521,ADCB
2025-04-22 11:34:03,sell,10.54,997.0,0,589,-521,ADCB
2025-04-22 11:34:03,sell,10.54,1876.0,0,-1287,-521,ADCB
2025-04-22 11:35:26,buy,10.54,1097.0,0,-190,-521,ADCB
2025-04-22 11:35:37,buy,10.54,2803.0,0,2613,-521,ADCB
2025-04-22 11:39:58,sell,10.58,2500.0,100,113,-421,ADCB
2025-04-22 11:40:06,buy,10.58,3900.0,0,4013,-421,ADCB
2025-04-22 11:45:35,buy,10.58,399.0,0,4412,-421,ADCB
2025-04-22 11:47:09,sell,10.62,2333.0,96,2079,-326,ADCB
2025-04-22 11:47:09,buy,10.6,299.0,0,2378,-326,ADCB
2025-04-22 11:47:10,buy,10.6,659.0,0,3037,-326,ADCB
2025-04-22 11:48:25,buy,10.62,3900.0,0,6937,-326,ADCB
2025-04-22 11:49:30,sell,10.58,205.0,-5,6732,-331,ADCB
2025-04-22 11:49:30,sell,10.58,3695.0,-92,3037,-423,ADCB
2025-04-22 11:53:03,buy,10.58,2000.0,0,5037,-423,ADCB
2025-04-22 11:53:03,buy,10.58,1900.0,0,6937,-423,ADCB
2025-04-22 11:53:35,sell,10.58,70.0,-1,6867,-424,ADCB
2025-04-22 11:53:35,sell,10.58,1666.0,-18,5201,-442,ADCB
2025-04-22 11:54:36,sell,10.58,314.0,-3,4887,-445,ADCB
2025-04-22 11:54:36,sell,10.58,204.0,-2,4683,-448,ADCB
2025-04-22 11:54:36,sell,10.58,186.0,-2,4497,-450,ADCB
2025-04-22 11:54:36,sell,10.58,564.0,-6,3933,-456,ADCB
2025-04-22 11:54:36,sell,10.58,1194.0,-13,2739,-469,ADCB
2025-04-22 11:54:36,sell,10.58,47.0,-1,2692,-469,ADCB
2025-04-22 11:54:36,sell,10.58,437.0,-5,2255,-474,ADCB
2025-04-22 12:03:02,buy,10.6,3900.0,0,6155,-474,ADCB
2025-04-22 12:04:20,buy,10.66,650.0,0,6805,-474,ADCB
2025-04-22 12:04:20,buy,10.66,995.0,0,7800,-474,ADCB
2025-04-22 12:16:18,sell,10.62,437.0,4,7363,-470,ADCB
2025-04-22 12:16:18,sell,10.62,2209.0,22,5154,-448,ADCB
2025-04-22 12:16:18,sell,10.62,125.0,1,5029,-446,ADCB
2025-04-22 12:16:18,sell,10.62,342.0,3,4687,-443,ADCB
2025-04-22 12:16:18,sell,10.62,787.0,8,3900,-435,ADCB
2025-04-22 12:20:00,buy,10.62,2588.0,0,6488,-435,ADCB
2025-04-22 12:20:00,buy,10.62,1290.0,0,7778,-435,ADCB
2025-04-22 12:20:00,buy,10.62,22.0,0,7800,-435,ADCB
2025-04-22 12:39:52,sell,10.54,434.0,-33,7366,-468,ADCB
2025-04-22 12:39:52,sell,10.54,553.0,-41,6813,-509,ADCB
2025-04-22 12:39:52,sell,10.54,134.0,-10,6679,-519,ADCB
2025-04-22 12:39:52,sell,10.54,1264.0,-95,5415,-614,ADCB
2025-04-22 12:39:52,sell,10.54,1515.0,-114,3900,-728,ADCB
2025-04-22 12:45:06,sell,10.58,58.0,-2,3842,-730,ADCB
2025-04-22 12:45:06,sell,10.58,393.0,-14,3449,-744,ADCB
2025-04-22 12:51:53,buy,10.58,1129.0,0,4578,-744,ADCB
2025-04-22 12:55:01,buy,10.58,227.0,0,4805,-744,ADCB
2025-04-22 12:55:58,buy,10.58,1897.0,0,6702,-744,ADCB
2025-04-22 12:55:58,buy,10.58,1098.0,0,7800,-744,ADCB
2025-04-22 12:59:59,sell,10.6,3900.0,18,3900,-726,ADCB
2025-04-22 13:00:12,buy,10.6,3688.0,0,7588,-726,ADCB
2025-04-22 13:00:12,buy,10.6,212.0,0,7800,-726,ADCB
2025-04-22 13:04:56,sell,10.62,1675.0,37,6125,-689,ADCB
2025-04-22 13:04:56,sell,10.62,235.0,5,5890,-683,ADCB
2025-04-22 13:04:56,sell,10.62,86.0,2,5804,-682,ADCB
2025-04-22 13:04:56,sell,10.62,1904.0,42,3900,-639,ADCB
2025-04-22 13:33:35,buy,10.6,1537.0,0,5437,-639,ADCB
2025-04-22 13:33:52,buy,10.6,598.0,0,6035,-639,ADCB
2025-04-22 13:33:53,buy,10.6,1765.0,0,7800,-639,ADCB
2025-04-22 13:41:58,sell,10.6,2337.0,3,5463,-637,ADCB
2025-04-22 13:41:58,sell,10.6,1563.0,2,3900,-635,ADCB
2025-04-22 13:49:38,buy,10.58,3900.0,0,7800,-635,ADCB
2025-04-22 14:15:57,sell,10.56,2946.0,-87,4854,-721,ADCB
2025-04-22 14:15:57,sell,10.56,153.0,-5,4701,-726,ADCB
2025-04-22 14:15:57,sell,10.56,801.0,-24,3900,-750,ADCB
2025-04-22 14:25:50,buy,10.56,3900.0,0,7800,-750,ADCB
2025-04-22 14:28:49,sell,10.58,163.0,1,7637,-749,ADCB
2025-04-22 14:28:49,sell,10.58,83.0,0,7554,-748,ADCB
