timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-16 13:27:59,buy,19.45,486,-0.5516569297789715,-4872,-1258.4698095434246
2025-04-16 13:27:59,buy,19.45,1472,-1.6708621412235516,-3400,-1260.1406716846482
2025-04-16 13:36:20,buy,19.4,2643,129.14993978311747,-757,-1130.9907319015306
2025-04-16 13:36:20,buy,19.4,757,36.9907319015588,0,-1093.9999999999718
2025-04-16 13:44:02,buy,19.4,1725,0.0,1725,-1093.9999999999718
2025-04-16 13:44:02,buy,19.4,1599,0.0,3324,-1093.9999999999718
2025-04-16 13:44:02,buy,19.4,76,0.0,3400,-1093.9999999999718
2025-04-16 13:45:18,buy,19.35,469,0.0,3869,-1093.9999999999718
2025-04-16 13:46:14,sell,19.35,34,-1.493926079090123,3835,-1095.493926079062
2025-04-16 13:46:14,sell,19.35,1439,-63.22822434737314,2396,-1158.722150426435
2025-04-16 13:46:14,sell,19.35,1927,-84.67045748254903,469,-1243.392607908984
2025-04-16 13:51:50,buy,19.35,3400,0.0,3869,-1243.392607908984
2025-04-16 13:52:52,sell,19.35,1921,-10.231791213948764,1948,-1253.6243991229328
2025-04-16 13:52:52,sell,19.35,956,-5.0919273297943874,992,-1258.7163264527271
2025-04-16 13:52:52,sell,19.35,6,-0.031957702906659335,986,-1258.7482841556339
2025-04-16 13:53:09,sell,19.35,149,-0.7936162888487068,837,-1259.5419004444825
2025-04-16 13:54:42,sell,19.35,633,-3.37153765665256,204,-1262.9134381011352
2025-04-16 13:54:42,sell,19.35,13,-0.06924168963109523,191,-1262.9826797907663
2025-04-16 13:54:42,sell,19.35,626,-1.0173202091953222,-435,-1263.9999999999616
2025-04-16 13:54:42,sell,19.35,281,0.0,-716,-1263.9999999999616
2025-04-16 13:54:42,sell,19.35,268,0.0,-984,-1263.9999999999616
2025-04-16 13:56:15,sell,19.35,573,0.0,-1557,-1263.9999999999616
2025-04-16 13:56:15,sell,19.35,1296,0.0,-2853,-1263.9999999999616
2025-04-16 13:56:54,sell,19.35,1531,0.0,-4384,-1263.9999999999616
2025-04-16 13:57:56,buy,19.3,181,9.050000000000129,-4203,-1254.9499999999614
2025-04-16 13:57:56,buy,19.3,433,21.650000000000308,-3770,-1233.299999999961
2025-04-16 13:57:56,buy,19.3,493,24.65000000000035,-3277,-1208.6499999999608
2025-04-16 13:57:57,buy,19.3,1051,52.55000000000075,-2226,-1156.09999999996
2025-04-16 13:57:57,buy,19.3,263,13.150000000000187,-1963,-1142.9499999999598
2025-04-16 13:59:07,buy,19.3,833,41.65000000000059,-1130,-1101.2999999999593
2025-04-16 13:59:07,buy,19.3,76,3.800000000000054,-1054,-1097.4999999999593
2025-04-16 13:59:07,buy,19.3,445,22.250000000000316,-609,-1075.249999999959
2025-04-16 13:59:07,buy,19.3,533,26.65000000000038,-76,-1048.5999999999588
2025-04-16 13:59:07,buy,19.3,522,3.800000000000054,446,-1044.7999999999588
2025-04-16 13:59:14,buy,19.3,98,0.0,544,-1044.7999999999588
2025-04-16 13:59:14,buy,19.3,300,0.0,844,-1044.7999999999588
2025-04-16 13:59:14,buy,19.3,593,0.0,1437,-1044.7999999999588
2025-04-16 14:00:54,sell,19.3,609,0.0,828,-1044.7999999999588
2025-04-16 14:00:54,sell,19.3,1741,0.0,-913,-1044.7999999999588
2025-04-16 14:00:54,sell,19.35,1050,0.0,-1963,-1044.7999999999588
2025-04-16 14:01:44,buy,19.35,2222,-45.650000000003956,259,-1090.4499999999628
2025-04-16 14:03:04,sell,19.35,492,0.0,-233,-1090.4499999999628
2025-04-16 14:03:04,sell,19.35,15,0.0,-248,-1090.4499999999628
2025-04-16 14:03:04,sell,19.35,466,0.0,-714,-1090.4499999999628
2025-04-16 14:03:04,sell,19.35,1577,0.0,-2291,-1090.4499999999628
2025-04-16 14:04:32,sell,19.35,552,0.0,-2843,-1090.4499999999628
2025-04-16 14:04:32,sell,19.35,541,0.0,-3384,-1090.4499999999628
2025-04-16 14:04:32,sell,19.35,601,0.0,-3985,-1090.4499999999628
2025-04-16 14:06:29,sell,19.35,87,0.0,-4072,-1090.4499999999628
2025-04-16 14:07:26,sell,19.35,260,0.0,-4332,-1090.4499999999628
2025-04-16 14:08:00,sell,19.35,75,0.0,-4407,-1090.4499999999628
2025-04-16 14:08:13,sell,19.35,550,0.0,-4957,-1090.4499999999628
2025-04-16 14:09:39,sell,19.35,246,0.0,-5203,-1090.4499999999628
2025-04-16 14:09:39,sell,19.35,717,0.0,-5920,-1090.4499999999628
2025-04-16 14:09:39,sell,19.35,880,0.0,-6800,-1090.4499999999628
2025-04-16 14:33:50,buy,19.45,3400,-339.9999999999927,-3400,-1430.4499999999555
2025-04-16 14:36:49,buy,19.4,1754,-87.69999999999501,-1646,-1518.1499999999505
2025-04-16 14:36:49,buy,19.4,1646,-82.29999999999532,0,-1600.449999999946
2025-04-16 14:40:46,sell,19.4,212,0.0,-212,-1600.449999999946
2025-04-16 14:40:51,sell,19.4,282,0.0,-494,-1600.449999999946
2025-04-16 14:41:10,sell,19.4,217,0.0,-711,-1600.449999999946
2025-04-16 14:41:10,sell,19.4,4,0.0,-715,-1600.449999999946
2025-04-16 14:41:10,sell,19.4,1326,0.0,-2041,-1600.449999999946
2025-04-16 14:41:21,sell,19.4,115,0.0,-2156,-1600.449999999946
2025-04-16 14:41:51,sell,19.4,137,0.0,-2293,-1600.449999999946
2025-04-16 14:42:00,sell,19.4,1107,0.0,-3400,-1600.449999999946
2025-04-16 14:43:14,sell,19.4,5,0.0,-3405,-1600.449999999946
2025-04-16 14:43:14,sell,19.4,329,0.0,-3734,-1600.449999999946
2025-04-16 14:44:16,buy,19.4,2846,1.0111023129866226e-11,-888,-1600.449999999936
2025-04-16 14:44:16,buy,19.4,554,1.9682033780554775e-12,-334,-1600.4499999999339
2025-04-16 14:55:00,buy,19.45,334,-16.69999999999905,0,-1617.149999999933
2025-04-17 10:00:18,sell,19.5,589,0.0,-589,-1617.149999999933
2025-04-17 10:00:18,sell,19.5,1538,0.0,-2127,-1617.149999999933
2025-04-17 10:00:18,sell,19.5,985,0.0,-3112,-1617.149999999933
2025-04-17 10:00:18,sell,19.5,288,0.0,-3400,-1617.149999999933
2025-04-17 10:00:37,buy,19.45,2079,103.95000000000148,-1321,-1513.1999999999316
2025-04-17 10:09:56,buy,19.4,732,73.20000000000104,-589,-1439.9999999999307
2025-04-17 10:09:56,buy,19.4,777,58.90000000000084,188,-1381.0999999999299
2025-04-17 10:09:56,buy,19.4,688,0.0,876,-1381.0999999999299
2025-04-17 10:09:56,buy,19.4,674,0.0,1550,-1381.0999999999299
2025-04-17 10:09:56,buy,19.4,529,0.0,2079,-1381.0999999999299
2025-04-17 10:12:10,sell,19.4,1414,5.023537141823908e-12,665,-1381.0999999999249
2025-04-17 10:12:10,sell,19.4,1058,2.362554596402333e-12,-393,-1381.0999999999226
2025-04-17 10:12:10,sell,19.4,928,0.0,-1321,-1381.0999999999226
2025-04-17 10:36:04,buy,19.4,139,0.0,-1182,-1381.0999999999226
2025-04-17 10:36:04,buy,19.4,61,0.0,-1121,-1381.0999999999226
2025-04-17 10:36:04,buy,19.4,250,0.0,-871,-1381.0999999999226
2025-04-17 10:36:04,buy,19.4,80,0.0,-791,-1381.0999999999226
2025-04-17 10:36:04,buy,19.4,1154,0.0,363,-1381.0999999999226
2025-04-17 10:36:04,buy,19.4,554,0.0,917,-1381.0999999999226
2025-04-17 10:36:11,buy,19.4,869,0.0,1786,-1381.0999999999226
2025-04-17 10:36:11,buy,19.4,293,0.0,2079,-1381.0999999999226
2025-04-17 10:37:39,buy,19.35,1726,0.0,3805,-1381.0999999999226
2025-04-17 10:37:39,buy,19.35,553,0.0,4358,-1381.0999999999226
2025-04-17 10:37:39,buy,19.35,1121,0.0,5479,-1381.0999999999226
2025-04-17 10:38:53,sell,19.4,6,0.18616535864207862,5473,-1380.9138346412806
2025-04-17 10:39:17,sell,19.4,1089,33.789012593537265,4384,-1347.1248220477432
2025-04-17 10:40:25,sell,19.4,11,0.34130315751047746,4373,-1346.7835188902327
2025-04-17 10:44:45,sell,19.35,104,-1.9731337835370084,4269,-1348.7566526737696
2025-04-17 10:44:49,sell,19.35,654,-12.407975908011572,3615,-1361.1646285817812
2025-04-17 10:44:49,sell,19.35,2206,-41.85320313925616,1409,-1403.0178317210375
2025-04-17 10:44:49,sell,19.35,436,-8.271983938674381,973,-1411.2898156597118
2025-04-17 10:49:03,buy,19.3,2898,0.0,3871,-1411.2898156597118
2025-04-17 10:49:03,buy,19.3,502,0.0,4373,-1411.2898156597118
2025-04-17 10:49:32,sell,19.3,59,-0.905442688331167,4314,-1412.1952583480431
2025-04-17 10:49:32,sell,19.3,644,-9.883137140428332,3670,-1422.0783954884714
2025-04-17 10:49:32,sell,19.3,145,-2.2252405052206647,3525,-1424.303635993692
2025-04-17 10:50:17,sell,19.3,260,-3.9900864231542954,3265,-1428.2937224168463
2025-04-17 10:50:52,sell,19.3,260,-3.9900864231542954,3005,-1432.2838088400006
2025-04-17 10:51:05,sell,19.3,428,-6.568296111961686,2577,-1438.8521049519622
2025-04-17 10:51:05,sell,19.3,106,-1.6267275417475204,2471,-1440.4788324937097
2025-04-17 10:51:05,sell,19.3,1085,-16.650937573547733,1386,-1457.1297700672574
2025-04-17 10:51:05,sell,19.3,381,-5.847011258545333,1005,-1462.9767813258027
2025-04-17 10:51:13,sell,19.3,32,-0.49108755977283636,973,-1463.4678688855756
2025-04-17 10:52:02,buy,19.3,3400,0.0,4373,-1463.4678688855756
2025-04-17 10:52:21,sell,19.3,502,-1.7141389936900566,3871,-1465.1820078792657
2025-04-17 10:52:31,sell,19.3,100,-0.3414619509342742,3771,-1465.5234698302
2025-04-17 10:53:47,buy,19.25,581,0.0,4352,-1465.5234698302
2025-04-17 10:53:47,buy,19.25,2257,0.0,6609,-1465.5234698302
2025-04-17 10:53:47,buy,19.25,191,0.0,6800,-1465.5234698302
2025-04-17 10:56:21,sell,19.3,296,6.032021627906545,6504,-1459.4914482022934
2025-04-17 10:56:21,sell,19.3,528,10.759822363292756,5976,-1448.7316258390006
2025-04-17 10:56:21,sell,19.3,520,10.596794751727714,5456,-1438.134831087273
2025-04-17 10:56:21,sell,19.3,576,11.737988032683006,4880,-1426.39684305459
2025-04-17 10:56:21,sell,19.3,1480,30.160108139532724,3400,-1396.2367349150572
2025-04-17 10:56:28,buy,19.3,1229,0.0,4629,-1396.2367349150572
2025-04-17 10:57:35,sell,19.25,429,-15.028740704558928,4200,-1411.2654756196162
2025-04-17 10:57:35,sell,19.25,317,-11.105153387751002,3883,-1422.3706290073671
2025-04-17 10:58:18,sell,19.25,238,-8.337623048216841,3645,-1430.708252055584
2025-04-17 10:58:18,sell,19.25,572,-20.038320939411904,3073,-1450.7465729949959
2025-04-17 10:58:18,sell,19.25,595,-20.844057620542102,2478,-1471.590630615538
2025-04-17 10:58:18,sell,19.25,291,-10.194320617777734,2187,-1481.7849512333157
2025-04-17 10:58:51,sell,19.25,50,-1.7516014807178237,2137,-1483.5365527140336
2025-04-17 10:59:47,sell,19.25,204,-7.146534041328721,1933,-1490.6830867553624
2025-04-17 10:59:47,sell,19.25,594,-20.809025590927746,1339,-1511.4921123462902
2025-04-17 10:59:47,sell,19.25,110,-3.853523257579212,1229,-1515.3456356038694
2025-04-17 11:00:10,buy,19.2,3214,0.0,4443,-1515.3456356038694
2025-04-17 11:00:10,buy,19.2,64,0.0,4507,-1515.3456356038694
2025-04-17 11:00:10,buy,19.2,122,0.0,4629,-1515.3456356038694
2025-04-17 11:01:50,sell,19.25,1022,28.02731466563919,3607,-1487.3183209382303
2025-04-17 11:01:50,sell,19.25,2378,65.21424097347358,1229,-1422.1040799647567
2025-04-17 11:02:15,buy,19.25,812,0.0,2041,-1422.1040799647567
2025-04-17 11:02:15,buy,19.25,600,0.0,2641,-1422.1040799647567
2025-04-17 11:05:49,sell,19.25,49,0.6253312829524695,2592,-1421.4787486818043
2025-04-17 11:05:49,sell,19.35,3351,292.2787486818976,-759,-1129.1999999999066
2025-04-17 11:07:48,sell,19.3,56,0.0,-815,-1129.1999999999066
2025-04-17 11:23:33,buy,19.3,3260,37.950000000001026,2445,-1091.2499999999056
2025-04-17 11:23:33,buy,19.3,140,0.0,2585,-1091.2499999999056
2025-04-17 11:40:36,sell,19.3,2762,0.0,-177,-1091.2499999999056
2025-04-17 11:40:36,sell,19.3,638,0.0,-815,-1091.2499999999056
2025-04-17 11:40:45,buy,19.3,194,0.0,-621,-1091.2499999999056
2025-04-17 11:40:45,buy,19.3,1175,0.0,554,-1091.2499999999056
2025-04-17 11:40:45,buy,19.3,579,0.0,1133,-1091.2499999999056
2025-04-17 11:40:45,buy,19.3,1396,0.0,2529,-1091.2499999999056
2025-04-17 11:40:45,buy,19.3,56,0.0,2585,-1091.2499999999056
2025-04-17 11:48:09,sell,19.35,1856,92.80000000000791,729,-998.4499999998977
2025-04-17 11:48:09,sell,19.35,1544,36.45000000000311,-815,-961.9999999998946
2025-04-17 11:49:35,buy,19.5,1970,-122.24999999999883,1155,-1084.2499999998934
2025-04-17 11:49:35,buy,19.5,1430,0.0,2585,-1084.2499999998934
2025-04-17 11:54:27,buy,19.45,1081,0.0,3666,-1084.2499999998934
2025-04-17 11:54:27,buy,19.45,2319,0.0,5985,-1084.2499999998934
2025-04-17 12:02:41,sell,19.45,75,-1.6196741854638042,5910,-1085.869674185357
2025-04-17 12:02:41,sell,19.5,3302,93.7911445279826,2608,-992.0785296573745
2025-04-17 12:08:12,sell,19.45,487,-10.517084377611635,2121,-1002.595614034986
2025-04-17 12:08:22,sell,19.45,1459,-31.508061821222537,662,-1034.1036758562086
2025-04-17 12:08:22,sell,19.45,1454,-14.296324143693845,-792,-1048.3999999999025
2025-04-17 12:11:28,sell,19.45,703,0.0,-1495,-1048.3999999999025
2025-04-17 12:12:11,buy,19.4,1978,74.75000000000107,483,-973.6499999999015
2025-04-17 12:12:11,buy,19.4,1422,0.0,1905,-973.6499999999015
2025-04-17 12:17:41,sell,19.4,1904,0.0,1,-973.6499999999015
2025-04-17 12:17:41,sell,19.4,95,0.0,-94,-973.6499999999015
2025-04-17 12:21:59,buy,19.4,2982,0.0,2888,-973.6499999999015
2025-04-17 12:21:59,buy,19.4,418,0.0,3306,-973.6499999999015
2025-04-17 12:44:49,buy,19.4,711,0.0,4017,-973.6499999999015
2025-04-17 12:44:49,buy,19.4,1219,0.0,5236,-973.6499999999015
2025-04-17 12:44:49,buy,19.4,80,0.0,5316,-973.6499999999015
2025-04-17 12:44:49,buy,19.4,1390,0.0,6706,-973.6499999999015
2025-04-17 12:44:52,sell,19.4,284,0.0,6422,-973.6499999999015
2025-04-17 12:44:52,sell,19.4,466,0.0,5956,-973.6499999999015
2025-04-17 12:45:42,sell,19.4,187,0.0,5769,-973.6499999999015
2025-04-17 12:45:42,sell,19.4,2331,0.0,3438,-973.6499999999015
2025-04-17 12:45:42,sell,19.4,103,0.0,3335,-973.6499999999015
2025-04-17 12:50:41,buy,19.4,2320,0.0,5655,-973.6499999999015
2025-04-17 12:50:41,buy,19.4,593,0.0,6248,-973.6499999999015
2025-04-17 12:50:41,buy,19.4,487,0.0,6735,-973.6499999999015
2025-04-17 13:01:33,buy,19.4,65,0.0,6800,-973.6499999999015
2025-04-17 13:03:53,sell,19.4,1108,0.0,5692,-973.6499999999015
2025-04-17 13:03:53,sell,19.4,508,0.0,5184,-973.6499999999015
2025-04-17 13:03:53,sell,19.45,1164,58.20000000000083,4020,-915.4499999999007
2025-04-17 13:03:53,sell,19.45,620,31.00000000000044,3400,-884.4499999999002
2025-04-17 13:08:00,sell,19.4,1711,0.0,1689,-884.4499999999002
2025-04-17 13:10:32,sell,19.4,3400,0.0,-1711,-884.4499999999002
2025-04-17 13:14:38,sell,19.4,448,0.0,-2159,-884.4499999999002
2025-04-17 13:14:38,sell,19.45,1540,0.0,-3699,-884.4499999999002
2025-04-17 13:14:38,sell,19.45,134,0.0,-3833,-884.4499999999002
2025-04-17 13:14:38,sell,19.45,1278,0.0,-5111,-884.4499999999002
2025-04-17 13:20:52,sell,19.4,80,0.0,-5191,-884.4499999999002
2025-04-17 13:36:20,buy,19.45,893,-19.25859179348951,-4298,-903.7085917933897
2025-04-17 13:36:20,buy,19.45,1262,-27.21650934309492,-3036,-930.9251011364846
2025-04-17 13:36:20,buy,19.45,1245,-26.84988441533532,-1791,-957.7749855518199
2025-04-17 13:46:18,sell,19.5,1998,0.0,-3789,-957.7749855518199
2025-04-17 13:46:18,sell,19.5,194,0.0,-3983,-957.7749855518199
2025-04-17 13:46:18,sell,19.5,257,0.0,-4240,-957.7749855518199
2025-04-17 13:49:37,sell,19.5,993,0.0,-5233,-957.7749855518199
2025-04-17 13:49:37,sell,19.5,659,0.0,-5892,-957.7749855518199
2025-04-17 13:50:04,sell,19.5,890,0.0,-6782,-957.7749855518199
2025-04-17 13:50:04,sell,19.5,18,0.0,-6800,-957.7749855518199
2025-04-17 13:56:39,buy,19.4,3400,275.91249277596575,-3400,-681.8624927758542
2025-04-17 14:11:01,sell,19.45,884,0.0,-4284,-681.8624927758542
2025-04-17 14:11:01,sell,19.45,1749,0.0,-6033,-681.8624927758542
2025-04-17 14:11:01,sell,19.45,77,0.0,-6110,-681.8624927758542
2025-04-17 14:11:07,buy,19.4,345,23.23032897016363,-5765,-658.6321638056905
2025-04-17 14:11:07,buy,19.4,1773,119.38369062058004,-3992,-539.2484731851105
2025-04-17 14:11:07,buy,19.4,1282,86.32255576739064,-2710,-452.9259174177198
2025-04-17 14:33:26,buy,19.4,2038,137.22727664114052,-672,-315.6986407765793
2025-04-17 14:33:26,buy,19.4,1362,45.24864077666655,690,-270.44999999991273
2025-04-17 14:41:23,buy,19.35,1690,0.0,2380,-270.44999999991273
2025-04-17 14:41:23,buy,19.35,489,0.0,2869,-270.44999999991273
2025-04-17 14:41:23,buy,19.35,1221,0.0,4090,-270.44999999991273
2025-04-17 14:55:01,sell,19.3,4090,-239.0000000000039,0,-509.4499999999166
2025-04-18 10:00:00,sell,19.55,144,0.0,-144,-509.4499999999166
2025-04-18 10:00:00,sell,19.55,99,0.0,-243,-509.4499999999166
2025-04-18 10:00:00,sell,19.55,261,0.0,-504,-509.4499999999166
2025-04-18 10:00:00,sell,19.55,100,0.0,-604,-509.4499999999166
2025-04-18 10:00:00,sell,19.55,253,0.0,-857,-509.4499999999166
2025-04-18 10:15:13,buy,19.4,300,45.000000000001705,-557,-464.4499999999149
2025-04-18 10:15:13,buy,19.4,1153,83.55000000000317,596,-380.89999999991176
2025-04-18 10:18:28,buy,19.4,1456,0.0,2052,-380.89999999991176
2025-04-18 10:18:28,buy,19.4,774,0.0,2826,-380.89999999991176
2025-04-18 10:21:13,buy,19.4,130,0.0,2956,-380.89999999991176
2025-04-18 10:26:33,buy,19.4,130,0.0,3086,-380.89999999991176
2025-04-18 10:26:33,buy,19.4,75,0.0,3161,-380.89999999991176
2025-04-18 10:27:54,buy,19.4,125,0.0,3286,-380.89999999991176
2025-04-18 10:27:54,buy,19.4,3275,0.0,6561,-380.89999999991176
2025-04-18 10:31:28,buy,19.4,150,0.0,6711,-380.89999999991176
2025-04-18 10:31:28,buy,19.4,89,0.0,6800,-380.89999999991176
2025-04-18 11:39:25,sell,19.45,2468,123.40000000000175,4332,-257.49999999991
2025-04-18 11:44:25,sell,19.45,2819,140.950000000002,1513,-116.54999999990801
2025-04-18 12:07:02,buy,19.35,21,0.0,1534,-116.54999999990801
2025-04-18 12:07:06,buy,19.35,1235,0.0,2769,-116.54999999990801
2025-04-18 12:08:16,sell,19.3,1885,-145.7488262910763,884,-262.2988262909843
2025-04-18 12:08:16,sell,19.3,100,-7.732033224990786,784,-270.0308595159751
2025-04-18 12:08:16,sell,19.3,1415,-60.619140483927765,-631,-330.6499999999029
2025-04-18 12:35:42,sell,19.35,66,0.0,-697,-330.6499999999029
2025-04-18 12:35:42,sell,19.35,1391,0.0,-2088,-330.6499999999029
2025-04-18 12:35:42,sell,19.35,66,0.0,-2154,-330.6499999999029
2025-04-18 12:35:42,sell,19.35,66,0.0,-2220,-330.6499999999029
2025-04-18 12:35:42,sell,19.35,1406,0.0,-3626,-330.6499999999029
2025-04-18 12:35:42,sell,19.35,66,0.0,-3692,-330.6499999999029
2025-04-18 12:35:42,sell,19.35,66,0.0,-3758,-330.6499999999029
2025-04-18 12:35:42,sell,19.35,273,0.0,-4031,-330.6499999999029
2025-04-18 12:55:49,buy,19.35,48,-0.37568841478531567,-3983,-331.0256884146882
2025-04-18 13:00:12,buy,19.35,1434,-11.223691391711306,-2549,-342.24937980639953
2025-04-18 13:03:09,buy,19.35,172,-1.3462168196473812,-2377,-343.5955966260469
2025-04-18 13:03:26,buy,19.35,211,-1.6514636566604501,-2166,-345.24706028270737
2025-04-18 13:04:39,buy,19.35,138,-1.0801041925077826,-2028,-346.32716447521517
2025-04-18 13:05:22,buy,19.35,1398,-10.941925080622319,-630,-357.26908955583747
2025-04-18 13:10:39,buy,19.35,1404,-4.930910444057268,774,-362.1999999998947
2025-04-18 13:11:21,sell,19.4,1452,38.6999999999978,-678,-323.4999999998969
2025-04-18 13:11:21,sell,19.4,59,0.0,-737,-323.4999999998969
2025-04-18 13:11:21,sell,19.4,59,0.0,-796,-323.4999999998969
2025-04-18 13:11:21,sell,19.4,1443,0.0,-2239,-323.4999999998969
2025-04-18 13:11:21,sell,19.4,59,0.0,-2298,-323.4999999998969
2025-04-18 13:11:21,sell,19.4,59,0.0,-2357,-323.4999999998969
2025-04-18 13:11:21,sell,19.4,269,0.0,-2626,-323.4999999998969
2025-04-18 13:53:11,sell,19.45,1230,0.0,-3856,-323.4999999998969
2025-04-18 13:53:11,sell,19.45,65,0.0,-3921,-323.4999999998969
2025-04-18 13:53:11,sell,19.45,65,0.0,-3986,-323.4999999998969
2025-04-18 13:53:11,sell,19.45,338,0.0,-4324,-323.4999999998969
2025-04-18 13:53:21,sell,19.45,1197,0.0,-5521,-323.4999999998969
2025-04-18 13:53:21,sell,19.45,65,0.0,-5586,-323.4999999998969
2025-04-18 13:53:21,sell,19.45,47,0.0,-5633,-323.4999999998969
2025-04-18 13:53:21,sell,19.45,393,0.0,-6026,-323.4999999998969
2025-04-18 14:05:40,sell,19.45,774,0.0,-6800,-323.4999999998969
2025-04-18 14:40:12,buy,19.5,27,-1.871338235294104,-6773,-325.371338235191
2025-04-18 14:41:19,buy,19.5,863,-59.813514705881914,-5910,-385.1848529410729
2025-04-18 14:41:19,buy,19.5,675,-46.7834558823526,-5235,-431.9683088234255
2025-04-18 14:41:27,buy,19.5,250,-17.327205882352814,-4985,-449.2955147057783
2025-04-18 14:41:29,buy,19.5,101,-7.000191176470537,-4884,-456.29570588224885
2025-04-18 14:42:50,buy,19.5,66,-4.574382352941143,-4818,-460.87008823519
2025-04-18 14:44:04,buy,19.5,40,-2.7723529411764503,-4778,-463.64244117636645
2025-04-18 14:44:20,buy,19.5,230,-15.941029411764589,-4548,-479.58347058813104
2025-04-18 14:44:26,buy,19.5,27,-1.871338235294104,-4521,-481.45480882342514
2025-04-18 14:44:37,buy,19.5,201,-13.931073529411663,-4320,-495.3858823528368
2025-04-18 14:44:38,buy,19.5,41,-2.8416617647058615,-4279,-498.22754411754266
2025-04-18 14:44:49,buy,19.5,157,-10.881485294117567,-4122,-509.10902941166023
2025-04-18 14:44:58,buy,19.5,270,-18.71338235294104,-3852,-527.8224117646013
2025-04-18 14:55:00,buy,19.45,3852,-74.37758823528942,0,-602.1999999998907
2025-04-21 10:04:17,sell,19.65,156,0.0,-156,-602.1999999998907
2025-04-21 10:20:54,buy,19.65,1997,0.0,1841,-602.1999999998907
2025-04-21 10:20:54,buy,19.65,1403,0.0,3244,-602.1999999998907
2025-04-21 10:48:01,sell,19.65,627,0.0,2617,-602.1999999998907
2025-04-21 10:48:01,sell,19.65,1132,0.0,1485,-602.1999999998907
2025-04-21 10:54:37,sell,19.65,1690,0.0,-205,-602.1999999998907
2025-04-21 10:54:37,sell,19.65,260,0.0,-465,-602.1999999998907
2025-04-21 10:54:37,sell,19.65,626,0.0,-1091,-602.1999999998907
2025-04-21 10:54:42,sell,19.65,824,0.0,-1915,-602.1999999998907
2025-04-21 11:04:53,sell,19.7,1794,0.0,-3709,-602.1999999998907
2025-04-21 11:04:53,sell,19.7,161,0.0,-3870,-602.1999999998907
2025-04-21 11:05:52,buy,19.8,461,-57.505878552974224,-3409,-659.7058785528649
2025-04-21 11:05:52,buy,19.8,194,-24.199870801034706,-3215,-683.9057493538996
2025-04-21 11:07:20,buy,19.8,1825,-227.6534237726203,-1390,-911.5591731265199
2025-04-21 11:13:12,buy,19.7,3400,-34.39082687339102,2010,-945.9499999999109
2025-04-21 11:13:27,sell,19.7,66,0.0,1944,-945.9499999999109
2025-04-21 11:28:00,buy,19.7,246,0.0,2190,-945.9499999999109
2025-04-21 11:33:28,buy,19.7,765,0.0,2955,-945.9499999999109
2025-04-21 11:33:28,buy,19.7,1090,0.0,4045,-945.9499999999109
2025-04-21 11:34:31,buy,19.7,500,0.0,4545,-945.9499999999109
2025-04-21 11:45:31,buy,19.7,204,0.0,4749,-945.9499999999109
2025-04-21 11:45:56,buy,19.7,923,0.0,5672,-945.9499999999109
2025-04-21 11:45:56,buy,19.7,897,0.0,6569,-945.9499999999109
2025-04-21 11:46:01,buy,19.7,231,0.0,6800,-945.9499999999109
