timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-17 10:57:19,buy,16.32,1900,0,3344,-1020,ADIB
2025-04-17 11:01:58,buy,16.3,456,0,3800,-1020,ADIB
2025-04-17 11:02:00,sell,16.3,258,-4,3542,-1024,ADIB
2025-04-17 11:02:00,sell,16.3,289,-5,3253,-1029,ADIB
2025-04-17 11:02:00,sell,16.3,1353,-23,1900,-1053,ADIB
2025-04-17 11:08:04,sell,16.32,89,0,1811,-1052,ADIB
2025-04-17 11:08:04,sell,16.32,265,1,1546,-1052,ADIB
2025-04-17 11:08:04,sell,16.32,89,0,1457,-1051,ADIB
2025-04-17 11:08:22,sell,16.32,32,0,1425,-1051,ADIB
2025-04-17 11:21:42,sell,16.32,256,1,1169,-1051,ADIB
2025-04-17 11:21:42,sell,16.32,92,0,1077,-1050,ADIB
2025-04-17 11:21:42,sell,16.32,31,0,1046,-1050,ADIB
2025-04-17 11:21:42,sell,16.32,92,0,954,-1050,ADIB
2025-04-17 11:21:42,sell,16.32,92,0,862,-1050,ADIB
2025-04-17 11:21:42,sell,16.32,254,1,608,-1049,ADIB
2025-04-17 11:25:57,buy,16.32,1361,0,1969,-1049,ADIB
2025-04-17 11:25:57,buy,16.32,539,0,2508,-1049,ADIB
2025-04-17 11:32:39,sell,16.3,264,-5,2244,-1054,ADIB
2025-04-17 11:48:14,sell,16.3,2,0,2242,-1054,ADIB
2025-04-17 11:51:42,sell,16.28,1533,-60,709,-1115,ADIB
2025-04-17 11:53:22,sell,16.28,1900,-28,-1191,-1143,ADIB
2025-04-17 11:59:04,buy,16.28,325,0,-866,-1143,ADIB
2025-04-17 11:59:07,buy,16.28,87,0,-779,-1143,ADIB
2025-04-17 12:00:59,buy,16.28,259,0,-520,-1143,ADIB
2025-04-17 12:06:56,buy,16.28,826,0,306,-1143,ADIB
2025-04-17 12:06:56,buy,16.28,320,0,626,-1143,ADIB
2025-04-17 12:06:56,buy,16.28,160,0,786,-1143,ADIB
2025-04-17 12:06:56,buy,16.28,161,0,947,-1143,ADIB
2025-04-17 12:06:56,buy,16.28,433,0,1380,-1143,ADIB
2025-04-17 12:07:48,sell,16.28,1900,0,-520,-1143,ADIB
2025-04-17 12:32:18,sell,16.3,320,0,-840,-1143,ADIB
2025-04-17 12:32:18,sell,16.3,273,0,-1113,-1143,ADIB
2025-04-17 12:32:18,sell,16.3,895,0,-2008,-1143,ADIB
2025-04-17 12:32:18,sell,16.3,412,0,-2420,-1143,ADIB
2025-04-17 12:41:42,sell,16.3,1380,0,-3800,-1143,ADIB
2025-04-17 12:44:29,buy,16.3,688,-2,-3112,-1144,ADIB
2025-04-17 12:49:42,buy,16.3,1371,-4,-1741,-1148,ADIB
2025-04-17 12:49:42,buy,16.3,379,-1,-1362,-1149,ADIB
2025-04-17 12:53:14,buy,16.3,283,-1,-1079,-1150,ADIB
2025-04-17 12:53:16,buy,16.3,80,0,-999,-1150,ADIB
2025-04-17 12:53:16,buy,16.3,6,0,-993,-1150,ADIB
2025-04-17 12:59:39,buy,16.3,445,-1,-548,-1151,ADIB
2025-04-17 12:59:39,buy,16.3,282,-1,-266,-1152,ADIB
2025-04-17 12:59:39,buy,16.3,1173,-1,907,-1153,ADIB
2025-04-17 12:59:49,sell,16.3,1900,0,-993,-1153,ADIB
2025-04-17 13:08:30,buy,16.3,160,0,-833,-1153,ADIB
2025-04-17 13:08:30,buy,16.3,160,0,-673,-1153,ADIB
2025-04-17 13:08:30,buy,16.3,1580,0,907,-1153,ADIB
2025-04-17 13:09:35,sell,16.3,1176,0,-269,-1153,ADIB
2025-04-17 13:09:35,sell,16.3,40,0,-309,-1153,ADIB
2025-04-17 13:09:35,sell,16.32,684,0,-993,-1153,ADIB
2025-04-17 13:14:43,buy,16.3,1200,14,207,-1139,ADIB
2025-04-17 13:14:43,buy,16.3,700,0,907,-1139,ADIB
2025-04-17 13:14:45,sell,16.32,997,18,-90,-1121,ADIB
2025-04-17 13:14:54,sell,16.32,50,0,-140,-1121,ADIB
2025-04-17 13:15:45,sell,16.32,853,0,-993,-1121,ADIB
2025-04-17 13:21:50,buy,16.3,1377,20,384,-1101,ADIB
2025-04-17 13:21:50,buy,16.3,523,0,907,-1101,ADIB
2025-04-17 13:25:15,sell,16.3,1900,0,-993,-1101,ADIB
2025-04-17 13:33:29,buy,16.3,207,0,-786,-1101,ADIB
2025-04-17 13:41:38,buy,16.3,1900,0,1114,-1101,ADIB
2025-04-17 13:44:51,buy,16.3,139,0,1253,-1101,ADIB
2025-04-17 13:44:51,buy,16.3,32,0,1285,-1101,ADIB
2025-04-17 13:45:02,sell,16.3,1642,0,-357,-1101,ADIB
2025-04-17 13:45:02,sell,16.3,258,0,-615,-1101,ADIB
2025-04-17 13:49:48,buy,16.3,317,0,-298,-1101,ADIB
2025-04-17 13:49:48,buy,16.3,70,0,-228,-1101,ADIB
2025-04-17 13:50:20,buy,16.3,167,0,-61,-1101,ADIB
2025-04-17 13:52:52,buy,16.3,380,0,319,-1101,ADIB
2025-04-17 13:52:52,buy,16.3,181,0,500,-1101,ADIB
2025-04-17 13:52:52,buy,16.3,105,0,605,-1101,ADIB
2025-04-17 13:54:28,buy,16.3,75,0,680,-1101,ADIB
2025-04-17 13:54:28,buy,16.3,695,0,1375,-1101,ADIB
2025-04-17 13:54:28,buy,16.3,691,0,2066,-1101,ADIB
2025-04-17 13:55:53,buy,16.3,86,0,2152,-1101,ADIB
2025-04-17 13:56:32,buy,16.3,35,0,2187,-1101,ADIB
2025-04-17 13:57:27,buy,16.3,397,0,2584,-1101,ADIB
2025-04-17 13:59:48,buy,16.3,1216,0,3800,-1101,ADIB
2025-04-17 14:23:06,sell,16.24,1900,-114,1900,-1215,ADIB
2025-04-17 14:29:12,buy,16.22,1260,0,3160,-1215,ADIB
2025-04-17 14:29:12,buy,16.22,640,0,3800,-1215,ADIB
2025-04-17 14:30:23,sell,16.22,1426,-57,2374,-1272,ADIB
2025-04-17 14:30:23,sell,16.22,474,-19,1900,-1291,ADIB
2025-04-17 14:31:06,buy,16.18,1900,0,3800,-1291,ADIB
2025-04-17 14:38:24,sell,16.2,79,-2,3721,-1293,ADIB
2025-04-17 14:38:24,sell,16.2,195,-4,3526,-1297,ADIB
2025-04-17 14:38:24,sell,16.2,1511,-30,2015,-1327,ADIB
2025-04-17 14:38:24,sell,16.2,115,-2,1900,-1329,ADIB
2025-04-17 14:39:31,buy,16.2,766,0,2666,-1329,ADIB
2025-04-17 14:39:31,buy,16.2,593,0,3259,-1329,ADIB
2025-04-17 14:39:31,buy,16.2,541,0,3800,-1329,ADIB
2025-04-17 14:42:40,sell,16.18,9,0,3791,-1330,ADIB
2025-04-17 14:42:40,sell,16.18,1891,-57,1900,-1386,ADIB
2025-04-17 14:55:00,sell,16.18,1900,-57,0,-1443,ADIB
2025-04-18 10:31:56,sell,16.24,50,0,-50,-1443,ADIB
2025-04-18 10:32:42,sell,16.26,1098,0,-1148,-1443,ADIB
2025-04-18 10:32:46,sell,16.26,752,0,-1900,-1443,ADIB
2025-04-18 10:36:31,sell,16.28,1900,0,-3800,-1443,ADIB
2025-04-18 10:37:08,buy,16.28,1900,-19,-1900,-1463,ADIB
2025-04-18 10:48:57,sell,16.28,369,0,-2269,-1463,ADIB
2025-04-18 11:31:25,buy,16.28,15,0,-2254,-1463,ADIB
2025-04-18 11:32:00,buy,16.28,727,-6,-1527,-1469,ADIB
2025-04-18 11:32:00,buy,16.28,760,-7,-767,-1476,ADIB
2025-04-18 11:32:00,buy,16.28,279,-2,-488,-1478,ADIB
2025-04-18 11:32:00,buy,16.28,119,-1,-369,-1479,ADIB
2025-04-18 11:42:29,buy,16.24,31,1,-338,-1478,ADIB
2025-04-18 11:42:29,buy,16.22,184,9,-154,-1469,ADIB
2025-04-18 11:42:29,buy,16.22,448,8,294,-1461,ADIB
2025-04-18 11:42:29,buy,16.22,1237,0,1531,-1461,ADIB
2025-04-18 12:28:51,buy,16.26,1900,0,3431,-1461,ADIB
2025-04-18 12:51:38,buy,16.26,369,0,3800,-1461,ADIB
2025-04-18 13:36:06,sell,16.28,66,2,3734,-1458,ADIB
2025-04-18 14:07:07,sell,16.26,98,2,3636,-1457,ADIB
2025-04-18 14:26:29,buy,16.3,164,0,3800,-1457,ADIB
2025-04-18 14:55:00,sell,16.34,3800,356,0,-1101,ADIB
2025-04-21 10:05:58,buy,16.36,10,0,10,-1101,ADIB
2025-04-21 10:07:56,buy,16.34,30,0,40,-1101,ADIB
2025-04-21 10:07:56,buy,16.34,20,0,60,-1101,ADIB
2025-04-21 10:07:56,buy,16.34,313,0,373,-1101,ADIB
2025-04-21 10:07:56,buy,16.34,31,0,404,-1101,ADIB
2025-04-21 10:07:56,buy,16.34,126,0,530,-1101,ADIB
2025-04-21 10:21:33,sell,16.4,1880,32,-1350,-1069,ADIB
2025-04-21 10:21:33,sell,16.4,20,0,-1370,-1069,ADIB
2025-04-21 10:24:25,buy,16.4,1900,0,530,-1069,ADIB
2025-04-21 10:41:32,sell,16.4,1900,0,-1370,-1069,ADIB
2025-04-21 10:43:25,sell,16.44,1050,0,-2420,-1069,ADIB
2025-04-21 10:55:49,buy,16.42,67,0,-2353,-1069,ADIB
2025-04-21 10:59:52,sell,16.4,1220,0,-3573,-1069,ADIB
2025-04-21 10:59:52,sell,16.4,227,0,-3800,-1069,ADIB
2025-04-21 11:51:27,buy,16.4,1900,20,-1900,-1049,ADIB
2025-04-21 11:52:39,sell,16.4,82,0,-1982,-1049,ADIB
2025-04-21 12:04:49,buy,16.4,698,7,-1284,-1042,ADIB
2025-04-21 12:11:10,buy,16.4,1000,10,-284,-1031,ADIB
2025-04-21 12:11:31,buy,16.4,674,3,390,-1028,ADIB
2025-04-21 12:11:31,buy,16.4,226,0,616,-1028,ADIB
2025-04-21 12:13:56,buy,16.4,385,0,1001,-1028,ADIB
2025-04-21 12:19:03,sell,16.4,289,0,712,-1028,ADIB
2025-04-21 12:19:41,sell,16.4,837,0,-125,-1028,ADIB
2025-04-21 12:19:41,sell,16.4,134,0,-259,-1028,ADIB
2025-04-21 12:19:41,sell,16.4,511,0,-770,-1028,ADIB
2025-04-21 12:20:30,sell,16.4,129,0,-899,-1028,ADIB
2025-04-21 12:23:59,sell,16.4,1050,0,-1949,-1028,ADIB
2025-04-21 12:23:59,sell,16.42,850,0,-2799,-1028,ADIB
2025-04-21 12:34:49,buy,16.42,515,-7,-2284,-1036,ADIB
2025-04-21 12:34:49,buy,16.42,1385,-19,-899,-1055,ADIB
2025-04-21 12:57:56,buy,16.4,111,1,-788,-1054,ADIB
2025-04-21 12:57:56,buy,16.4,1789,5,1001,-1049,ADIB
2025-04-21 12:58:18,sell,16.36,1900,-40,-899,-1089,ADIB
2025-04-21 13:36:54,buy,16.36,478,0,-421,-1089,ADIB
2025-04-21 13:41:28,sell,16.38,279,0,-700,-1089,ADIB
2025-04-21 13:41:33,sell,16.38,351,0,-1051,-1089,ADIB
2025-04-21 13:41:38,sell,16.38,351,0,-1402,-1089,ADIB
2025-04-21 13:41:43,sell,16.38,215,0,-1617,-1089,ADIB
2025-04-21 13:42:55,sell,16.38,551,0,-2168,-1089,ADIB
2025-04-21 13:42:55,sell,16.38,1050,0,-3218,-1089,ADIB
2025-04-21 13:42:55,sell,16.38,66,0,-3284,-1089,ADIB
2025-04-21 13:48:04,buy,16.38,1900,-5,-1384,-1094,ADIB
2025-04-21 13:53:47,buy,16.34,574,21,-810,-1073,ADIB
2025-04-21 13:53:47,buy,16.34,564,21,-246,-1052,ADIB
2025-04-21 14:03:10,buy,16.26,753,29,507,-1023,ADIB
2025-04-21 14:03:10,buy,16.26,50,0,557,-1023,ADIB
2025-04-21 14:07:03,buy,16.26,50,0,607,-1023,ADIB
2025-04-21 14:07:03,buy,16.26,692,0,1299,-1023,ADIB
2025-04-21 14:07:03,buy,16.26,1158,0,2457,-1023,ADIB
2025-04-21 14:07:11,sell,16.26,1900,0,557,-1023,ADIB
2025-04-21 14:19:09,buy,16.28,541,0,1098,-1023,ADIB
2025-04-21 14:20:14,sell,16.26,63,-1,1035,-1024,ADIB
2025-04-21 14:20:14,sell,16.26,290,-3,745,-1026,ADIB
2025-04-21 14:26:22,buy,16.26,1900,0,2645,-1026,ADIB
2025-04-21 14:26:28,sell,16.26,1900,-5,745,-1032,ADIB
2025-04-21 14:41:24,sell,16.3,23,1,722,-1031,ADIB
2025-04-21 14:41:24,sell,16.3,327,12,395,-1019,ADIB
2025-04-21 14:55:00,sell,16.42,395,62,0,-956,ADIB
2025-04-22 10:08:57,buy,16.34,367,0,367,-956,ADIB
2025-04-22 10:12:08,buy,16.32,283,0,650,-956,ADIB
2025-04-22 10:20:50,sell,16.3,552,-17,98,-974,ADIB
2025-04-22 10:57:23,sell,16.34,561,1,-463,-973,ADIB
2025-04-22 10:57:23,sell,16.34,52,0,-515,-973,ADIB
2025-04-22 10:57:23,sell,16.34,511,0,-1026,-973,ADIB
2025-04-22 10:57:23,sell,16.34,776,0,-1802,-973,ADIB
2025-04-22 11:01:06,buy,16.36,1371,-27,-431,-1000,ADIB
2025-04-22 11:01:06,buy,16.36,529,-9,98,-1009,ADIB
2025-04-22 11:05:35,sell,16.38,1900,2,-1802,-1007,ADIB
2025-04-22 11:09:37,buy,16.38,1900,0,98,-1007,ADIB
2025-04-22 11:15:08,sell,16.38,439,0,-341,-1007,ADIB
2025-04-22 11:19:01,buy,16.42,540,-14,199,-1021,ADIB
2025-04-22 11:23:03,buy,16.4,1900,0,2099,-1021,ADIB
2025-04-22 11:23:54,sell,16.4,44,0,2055,-1021,ADIB
2025-04-22 11:30:57,sell,16.46,4,0,2051,-1020,ADIB
2025-04-22 11:31:18,buy,16.44,1510,0,3561,-1020,ADIB
2025-04-22 11:38:53,sell,16.4,1900,-34,1661,-1055,ADIB
2025-04-22 11:43:51,sell,16.4,983,-18,678,-1073,ADIB
2025-04-22 11:45:57,buy,16.4,1510,0,2188,-1073,ADIB
2025-04-22 11:45:57,buy,16.4,390,0,2578,-1073,ADIB
2025-04-22 11:59:31,sell,16.4,1900,-9,678,-1082,ADIB
2025-04-22 12:02:59,sell,16.42,99,2,579,-1080,ADIB
2025-04-22 12:03:37,sell,16.44,48,2,531,-1078,ADIB
2025-04-22 12:11:44,sell,16.46,1900,29,-1369,-1049,ADIB
2025-04-22 12:17:15,buy,16.5,1900,-55,531,-1104,ADIB
2025-04-22 12:17:17,sell,16.5,430,0,101,-1104,ADIB
2025-04-22 12:21:12,buy,16.48,1900,0,2001,-1104,ADIB
2025-04-22 12:25:08,sell,16.46,527,-11,1474,-1115,ADIB
2025-04-22 12:25:08,sell,16.46,51,-1,1423,-1116,ADIB
2025-04-22 12:26:29,buy,16.44,1900,0,3323,-1116,ADIB
2025-04-22 12:32:52,buy,16.42,477,0,3800,-1116,ADIB
2025-04-22 12:34:43,sell,16.4,40,-2,3760,-1118,ADIB
2025-04-22 12:34:43,sell,16.4,793,-42,2967,-1160,ADIB
2025-04-22 12:40:56,buy,16.4,33,0,3000,-1160,ADIB
2025-04-22 12:40:56,buy,16.4,800,0,3800,-1160,ADIB
2025-04-22 13:00:35,sell,16.42,50,-1,3750,-1161,ADIB
2025-04-22 13:00:35,sell,16.42,499,-11,3251,-1172,ADIB
2025-04-22 13:04:31,sell,16.44,29,0,3222,-1172,ADIB
2025-04-22 13:04:31,sell,16.44,527,-1,2695,-1172,ADIB
2025-04-22 13:04:31,sell,16.44,127,0,2568,-1172,ADIB
2025-04-22 13:04:31,sell,16.44,1217,-2,1351,-1174,ADIB
2025-04-22 13:04:45,buy,16.46,822,0,2173,-1174,ADIB
2025-04-22 13:04:45,buy,16.46,1078,0,3251,-1174,ADIB
2025-04-22 13:08:30,sell,16.46,1057,8,2194,-1166,ADIB
2025-04-22 13:10:07,sell,16.46,1900,15,294,-1151,ADIB
2025-04-22 13:12:55,buy,16.46,429,0,723,-1151,ADIB
2025-04-22 13:12:55,buy,16.46,1471,0,2194,-1151,ADIB
2025-04-22 13:24:12,sell,16.46,985,1,1209,-1150,ADIB
2025-04-22 13:26:35,buy,16.46,1900,0,3109,-1150,ADIB
2025-04-22 13:34:25,sell,16.46,708,0,2401,-1150,ADIB
2025-04-22 13:34:25,sell,16.46,726,0,1675,-1149,ADIB
2025-04-22 13:34:25,sell,16.46,466,0,1209,-1149,ADIB
2025-04-22 13:40:01,buy,16.48,1900,0,3109,-1149,ADIB
2025-04-22 13:42:16,buy,16.46,691,0,3800,-1149,ADIB
2025-04-22 13:43:05,sell,16.44,827,-25,2973,-1174,ADIB
2025-04-22 13:43:05,sell,16.44,1073,-32,1900,-1206,ADIB
2025-04-22 13:51:20,sell,16.46,500,-5,1400,-1211,ADIB
2025-04-22 13:51:20,sell,16.46,72,-1,1328,-1212,ADIB
2025-04-22 13:51:37,buy,16.44,1000,0,2328,-1212,ADIB
2025-04-22 13:51:37,buy,16.44,900,0,3228,-1212,ADIB
2025-04-22 13:57:59,buy,16.44,100,0,3328,-1212,ADIB
2025-04-22 13:57:59,buy,16.44,472,0,3800,-1212,ADIB
2025-04-22 13:59:18,sell,16.44,1527,-16,2273,-1228,ADIB
2025-04-22 13:59:18,sell,16.44,373,-4,1900,-1231,ADIB
2025-04-22 14:03:16,buy,16.42,1900,0,3800,-1231,ADIB
2025-04-22 14:14:30,sell,16.44,76,0,3724,-1231,ADIB
2025-04-22 14:14:30,sell,16.44,1824,9,1900,-1222,ADIB
2025-04-22 14:20:00,buy,16.46,1479,0,3379,-1222,ADIB
2025-04-22 14:20:00,buy,16.46,421,0,3800,-1222,ADIB
2025-04-22 14:22:33,sell,16.44,967,-7,2833,-1230,ADIB
2025-04-22 14:22:33,sell,16.44,933,-7,1900,-1237,ADIB
2025-04-22 14:26:54,sell,16.52,1336,97,564,-1140,ADIB
2025-04-22 14:26:59,buy,16.52,1900,0,2464,-1140,ADIB
2025-04-22 14:30:28,buy,16.52,1336,0,3800,-1140,ADIB
2025-04-22 14:36:20,sell,16.5,1900,-18,1900,-1158,ADIB
2025-04-22 14:38:47,buy,16.54,1900,0,3800,-1158,ADIB
2025-04-22 14:38:54,sell,16.54,1457,22,2343,-1135,ADIB
2025-04-22 14:40:09,buy,16.54,190,0,2533,-1135,ADIB
2025-04-22 14:40:10,buy,16.54,46,0,2579,-1135,ADIB
2025-04-22 14:41:59,sell,16.56,1500,51,1079,-1084,ADIB
2025-04-22 14:41:59,sell,16.58,400,22,679,-1063,ADIB
2025-04-22 14:43:35,sell,16.62,606,57,73,-1006,ADIB
2025-04-22 14:55:00,sell,16.5,73,-2,0,-1008,ADIB
2025-04-23 10:09:35,sell,16.56,696,0,-696,-1008,ADIB
2025-04-23 10:11:19,sell,16.6,609,0,-1305,-1008,ADIB
2025-04-23 10:11:19,sell,16.6,500,0,-1805,-1008,ADIB
2025-04-23 10:11:19,sell,16.6,791,0,-2596,-1008,ADIB
2025-04-23 10:14:42,buy,16.66,662,-47,-1934,-1055,ADIB
2025-04-23 10:15:38,sell,16.68,332,0,-2266,-1055,ADIB
2025-04-23 10:17:13,sell,16.68,1534,0,-3800,-1055,ADIB
2025-04-23 10:32:51,buy,16.72,1,0,-3799,-1055,ADIB
2025-04-23 10:32:51,buy,16.72,73,-6,-3726,-1061,ADIB
2025-04-23 10:33:13,buy,16.72,1826,-157,-1900,-1218,ADIB
2025-04-23 10:35:27,sell,16.72,530,0,-2430,-1218,ADIB
2025-04-23 10:35:27,sell,16.72,976,0,-3406,-1218,ADIB
2025-04-23 10:36:29,sell,16.74,394,0,-3800,-1218,ADIB
2025-04-23 10:45:31,buy,16.74,1900,-116,-1900,-1334,ADIB
2025-04-23 10:51:13,sell,16.74,100,0,-2000,-1334,ADIB
2025-04-23 10:51:13,sell,16.74,1624,0,-3624,-1334,ADIB
2025-04-23 10:51:13,sell,16.74,176,0,-3800,-1334,ADIB
2025-04-23 10:57:21,buy,16.74,1085,-33,-2715,-1367,ADIB
2025-04-23 10:57:21,buy,16.74,815,-25,-1900,-1392,ADIB
2025-04-23 11:10:54,buy,16.72,1900,-20,0,-1412,ADIB
2025-04-23 11:11:16,sell,16.72,120,0,-120,-1412,ADIB
2025-04-23 11:16:27,buy,16.7,1900,2,1780,-1410,ADIB
2025-04-23 11:16:32,sell,16.7,1900,0,-120,-1410,ADIB
2025-04-23 11:27:01,sell,16.72,30,0,-150,-1410,ADIB
2025-04-23 11:27:01,sell,16.72,610,0,-760,-1410,ADIB
2025-04-23 11:27:01,sell,16.72,900,0,-1660,-1410,ADIB
2025-04-23 11:27:01,sell,16.72,360,0,-2020,-1410,ADIB
2025-04-23 11:43:56,sell,16.76,1000,0,-3020,-1410,ADIB
2025-04-23 11:46:47,sell,16.78,780,0,-3800,-1410,ADIB
2025-04-23 11:50:05,buy,16.84,1900,-186,-1900,-1595,ADIB
2025-04-23 11:55:26,buy,16.84,209,-20,-1691,-1616,ADIB
2025-04-23 12:04:38,sell,16.84,83,0,-1774,-1616,ADIB
2025-04-23 12:17:42,sell,16.86,344,0,-2118,-1616,ADIB
2025-04-23 12:32:18,buy,16.84,1469,-110,-649,-1726,ADIB
2025-04-23 12:32:18,buy,16.84,431,-32,-218,-1758,ADIB
2025-04-23 12:32:19,sell,16.86,4,0,-222,-1758,ADIB
2025-04-23 12:32:19,sell,16.86,4,0,-226,-1758,ADIB
2025-04-23 12:38:47,buy,16.86,1900,-21,1674,-1779,ADIB
2025-04-23 12:42:38,buy,16.92,117,0,1791,-1779,ADIB
2025-04-23 12:42:38,buy,16.92,293,0,2084,-1779,ADIB
2025-04-23 12:42:38,buy,16.92,309,0,2393,-1779,ADIB
2025-04-23 12:42:38,buy,16.92,1181,0,3574,-1779,ADIB
2025-04-23 12:48:37,buy,16.9,226,0,3800,-1779,ADIB
2025-04-23 12:55:08,sell,16.9,1900,14,1900,-1764,ADIB
2025-04-23 12:57:00,buy,16.88,1321,0,3221,-1764,ADIB
2025-04-23 12:57:00,buy,16.86,579,0,3800,-1764,ADIB
2025-04-23 12:57:12,sell,16.86,1900,-44,1900,-1808,ADIB
2025-04-23 12:58:29,buy,16.94,943,0,2843,-1808,ADIB
2025-04-23 14:55:00,sell,16.9,2843,-6,0,-1814,ADIB
2025-04-24 10:05:06,buy,17.26,1451,0,1451,-1814,ADIB
2025-04-24 10:05:06,buy,17.26,449,0,1900,-1814,ADIB
2025-04-24 10:05:39,sell,17.26,30,0,1870,-1814,ADIB
2025-04-24 10:05:50,sell,17.24,100,-2,1770,-1816,ADIB
2025-04-24 10:06:20,buy,17.24,1684,0,3454,-1816,ADIB
2025-04-24 10:06:45,buy,17.22,216,0,3670,-1816,ADIB
2025-04-24 10:07:56,sell,17.24,131,-1,3539,-1817,ADIB
2025-04-24 10:08:09,buy,17.24,261,0,3800,-1817,ADIB
2025-04-24 10:16:56,sell,17.24,1900,-15,1900,-1832,ADIB
2025-04-24 10:18:58,sell,17.26,1900,23,0,-1809,ADIB
2025-04-24 10:18:59,buy,17.26,1900,0,1900,-1809,ADIB
2025-04-24 10:22:57,sell,17.28,139,3,1761,-1806,ADIB
2025-04-24 10:23:12,buy,17.36,1900,0,3661,-1806,ADIB
2025-04-24 10:23:31,sell,17.36,1761,85,1900,-1722,ADIB
2025-04-24 10:24:21,buy,17.32,1000,0,2900,-1722,ADIB
2025-04-24 10:24:21,buy,17.3,900,0,3800,-1722,ADIB
2025-04-24 10:27:29,sell,17.48,1900,321,1900,-1401,ADIB
2025-04-24 10:27:32,buy,17.48,1900,0,3800,-1401,ADIB
2025-04-24 10:29:55,sell,17.56,1900,312,1900,-1089,ADIB
2025-04-24 10:31:47,sell,17.68,197,56,1703,-1032,ADIB
2025-04-24 10:31:47,sell,17.68,1703,484,0,-548,ADIB
2025-04-24 10:32:01,buy,17.7,1900,0,1900,-548,ADIB
2025-04-24 10:33:05,buy,17.7,1900,0,3800,-548,ADIB
2025-04-24 10:34:56,sell,17.68,155,-3,3645,-551,ADIB
2025-04-24 10:35:01,sell,17.68,40,-1,3605,-552,ADIB
2025-04-24 10:36:27,sell,17.78,399,32,3206,-520,ADIB
2025-04-24 10:36:32,buy,17.76,594,0,3800,-520,ADIB
2025-04-24 10:39:34,sell,17.76,22,1,3778,-519,ADIB
2025-04-24 10:40:01,sell,17.76,188,10,3590,-510,ADIB
2025-04-24 10:40:01,sell,17.76,1690,86,1900,-424,ADIB
2025-04-24 10:40:49,buy,17.74,1900,0,3800,-424,ADIB
2025-04-24 10:44:16,sell,17.72,205,-1,3595,-425,ADIB
2025-04-24 10:45:27,sell,17.72,1900,-9,1695,-434,ADIB
2025-04-24 10:46:32,buy,17.7,1900,0,3595,-434,ADIB
2025-04-24 10:48:54,buy,17.74,205,0,3800,-434,ADIB
2025-04-24 10:58:23,sell,17.72,949,6,2851,-427,ADIB
2025-04-24 10:59:14,sell,17.72,951,6,1900,-421,ADIB
2025-04-24 11:03:44,sell,17.72,977,7,923,-414,ADIB
2025-04-24 11:04:00,sell,17.72,923,6,0,-408,ADIB
2025-04-24 11:10:48,buy,17.7,1342,0,1342,-408,ADIB
2025-04-24 11:10:48,buy,17.7,558,0,1900,-408,ADIB
2025-04-24 11:15:56,buy,17.68,449,0,2349,-408,ADIB
2025-04-24 11:16:04,buy,17.68,1451,0,3800,-408,ADIB
2025-04-24 11:23:06,sell,17.68,1900,-19,1900,-427,ADIB
2025-04-24 11:32:13,buy,17.66,1302,0,3202,-427,ADIB
2025-04-24 11:32:13,buy,17.66,598,0,3800,-427,ADIB
2025-04-24 11:34:21,sell,17.64,417,-15,3383,-441,ADIB
2025-04-24 11:34:21,sell,17.64,1483,-52,1900,-493,ADIB
2025-04-24 11:39:06,sell,17.66,1900,-29,0,-522,ADIB
2025-04-24 11:39:40,buy,17.72,1900,0,1900,-522,ADIB
2025-04-24 11:41:11,buy,17.76,1900,0,3800,-522,ADIB
2025-04-24 11:41:47,sell,17.76,621,12,3179,-509,ADIB
2025-04-24 11:41:48,sell,17.76,279,6,2900,-504,ADIB
2025-04-24 11:44:49,sell,17.76,1900,38,1000,-466,ADIB
2025-04-24 11:48:26,sell,17.76,1864,20,-864,-446,ADIB
2025-04-24 11:48:26,sell,17.76,36,0,-900,-446,ADIB
2025-04-24 11:50:05,buy,17.76,1900,0,1000,-446,ADIB
2025-04-24 11:51:40,sell,17.76,528,0,472,-446,ADIB
2025-04-24 11:54:03,sell,17.76,1241,0,-769,-446,ADIB
2025-04-24 11:54:03,sell,17.76,156,0,-925,-446,ADIB
2025-04-24 11:56:26,sell,17.76,1397,0,-2322,-446,ADIB
2025-04-24 11:58:49,sell,17.76,679,0,-3001,-446,ADIB
2025-04-24 11:58:49,sell,17.76,718,0,-3719,-446,ADIB
2025-04-24 12:01:12,sell,17.76,81,0,-3800,-446,ADIB
2025-04-24 12:05:30,buy,17.74,678,14,-3122,-432,ADIB
2025-04-24 12:05:30,buy,17.74,596,12,-2526,-420,ADIB
2025-04-24 12:05:30,buy,17.74,50,1,-2476,-419,ADIB
2025-04-24 12:11:42,sell,17.76,1324,0,-3800,-419,ADIB
2025-04-24 12:14:41,buy,17.74,1000,20,-2800,-399,ADIB
2025-04-24 12:17:49,buy,17.76,1900,0,-900,-399,ADIB
2025-04-24 12:26:32,sell,17.76,153,0,-1053,-399,ADIB
2025-04-24 12:26:33,sell,17.76,1747,0,-2800,-399,ADIB
2025-04-24 12:29:42,buy,17.74,692,14,-2108,-386,ADIB
2025-04-24 12:29:42,buy,17.74,1208,24,-900,-361,ADIB
2025-04-24 12:34:33,sell,17.74,362,0,-1262,-361,ADIB
2025-04-24 12:34:34,sell,17.74,1397,0,-2659,-361,ADIB
2025-04-24 12:36:57,sell,17.74,249,0,-2908,-361,ADIB
