timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-16 11:51:04,sell,1.69,10334,0.0,29287,5334.580000000096
2025-04-16 11:51:04,sell,1.69,16842,0.0,12445,5334.580000000096
2025-04-16 11:51:04,sell,1.69,12445,0.0,0,5334.580000000096
2025-04-16 11:52:38,buy,1.68,5000,0.0,5000,5334.580000000096
2025-04-16 11:52:38,buy,1.68,34700,0.0,39700,5334.580000000096
2025-04-16 11:55:03,sell,1.68,9500,0.0,30200,5334.580000000096
2025-04-16 11:55:03,sell,1.68,17185,0.0,13015,5334.580000000096
2025-04-16 11:55:27,sell,1.68,39700,0.0,-26685,5334.580000000096
2025-04-16 12:13:21,buy,1.67,4650,46.50000000000004,-22035,5381.080000000096
2025-04-16 12:13:21,buy,1.67,4914,49.14000000000004,-17121,5430.220000000097
2025-04-16 12:14:17,buy,1.67,327,3.270000000000003,-16794,5433.490000000097
2025-04-16 12:14:17,buy,1.67,25000,167.94000000000014,8206,5601.430000000098
2025-04-16 12:14:17,buy,1.67,1000,0.0,9206,5601.430000000098
2025-04-16 12:14:17,buy,1.67,5000,0.0,14206,5601.430000000098
2025-04-16 12:14:17,buy,1.67,500,0.0,14706,5601.430000000098
2025-04-16 12:14:17,buy,1.67,7873,0.0,22579,5601.430000000098
2025-04-16 12:14:58,sell,1.67,33507,5.013545134602282e-12,-10928,5601.430000000103
2025-04-16 12:15:05,sell,1.67,3658,0.0,-14586,5601.430000000103
2025-04-16 12:16:19,sell,1.67,5000,0.0,-19586,5601.430000000103
2025-04-16 12:16:30,sell,1.67,39700,0.0,-59286,5601.430000000103
2025-04-16 12:17:20,buy,1.67,39700,0.0,-19586,5601.430000000103
2025-04-16 12:18:46,sell,1.67,33,0.0,-19619,5601.430000000103
2025-04-16 12:20:54,sell,1.67,3089,0.0,-22708,5601.430000000103
2025-04-16 12:23:06,sell,1.67,10000,0.0,-32708,5601.430000000103
2025-04-16 12:24:09,sell,1.67,3962,0.0,-36670,5601.430000000103
2025-04-16 12:24:17,sell,1.67,12888,0.0,-49558,5601.430000000103
2025-04-16 12:24:39,sell,1.67,5088,0.0,-54646,5601.430000000103
2025-04-16 12:25:07,sell,1.67,2000,0.0,-56646,5601.430000000103
2025-04-16 12:25:17,sell,1.67,5000,0.0,-61646,5601.430000000103
2025-04-16 12:25:30,sell,1.67,3252,0.0,-64898,5601.430000000103
2025-04-16 12:26:12,sell,1.67,5000,0.0,-69898,5601.430000000103
2025-04-16 12:26:58,sell,1.67,9000,0.0,-78898,5601.430000000103
2025-04-16 12:26:58,sell,1.67,88,0.0,-78986,5601.430000000103
2025-04-16 12:26:58,sell,1.67,414,0.0,-79400,5601.430000000103
2025-04-16 12:47:48,buy,1.68,39700,-397.00000000000915,-39700,5204.430000000094
2025-04-16 12:48:01,sell,1.68,25096,0.0,-64796,5204.430000000094
2025-04-16 12:48:10,sell,1.68,14604,0.0,-79400,5204.430000000094
2025-04-16 12:48:23,buy,1.68,30562,-152.81000000001032,-48838,5051.620000000084
2025-04-16 12:50:54,buy,1.68,39700,-198.5000000000134,-9138,4853.12000000007
2025-04-16 12:56:26,sell,1.68,20000,0.0,-29138,4853.12000000007
2025-04-16 12:56:26,sell,1.68,19700,0.0,-48838,4853.12000000007
2025-04-16 12:59:23,buy,1.68,38247,-35.781674720510516,-10591,4817.338325279559
2025-04-16 13:04:08,buy,1.68,3000,-2.8066259879606648,-7591,4814.531699291599
2025-04-16 13:04:08,buy,1.68,15293,-7.101699291536469,7702,4807.430000000062
2025-04-16 13:05:08,buy,1.68,7300,0.0,15002,4807.430000000062
2025-04-16 13:05:08,buy,1.68,32400,0.0,47402,4807.430000000062
2025-04-16 13:08:04,buy,1.67,31998,0.0,79400,4807.430000000062
2025-04-16 13:32:17,sell,1.68,22359,90.10620680101034,57041,4897.536206801073
2025-04-16 13:42:45,buy,1.67,22359,0.0,79400,4897.536206801073
2025-04-16 13:50:24,sell,1.67,3000,-12.866607309862221,76400,4884.669599491211
2025-04-16 13:52:46,sell,1.67,7000,-30.02208372301185,69400,4854.647515768199
2025-04-16 13:52:46,sell,1.67,32700,-140.24601967749823,36700,4714.401496090701
2025-04-16 14:07:22,sell,1.67,1762,-7.556987359992411,34938,4706.844508730708
2025-04-16 14:08:43,sell,1.67,5542,-23.76891257041881,29396,4683.075596160289
2025-04-16 14:12:17,sell,1.67,13687,-58.70175141669474,15709,4624.373844743594
2025-04-16 14:12:17,sell,1.67,26013,-67.37384474354188,-10304,4557.000000000053
2025-04-16 14:31:11,buy,1.66,39700,103.04000000000009,29396,4660.040000000053
2025-04-16 14:31:23,sell,1.66,5988,0.0,23408,4660.040000000053
2025-04-16 14:31:59,sell,1.66,3000,0.0,20408,4660.040000000053
2025-04-16 14:31:59,sell,1.66,1522,0.0,18886,4660.040000000053
2025-04-16 14:32:02,sell,1.66,35178,0.0,-16292,4660.040000000053
2025-04-16 14:33:09,buy,1.66,30000,0.0,13708,4660.040000000053
2025-04-16 14:33:09,buy,1.66,9700,0.0,23408,4660.040000000053
2025-04-16 14:33:48,sell,1.66,39700,0.0,-16292,4660.040000000053
2025-04-16 14:35:09,sell,1.66,4134,0.0,-20426,4660.040000000053
2025-04-16 14:35:09,sell,1.66,584,0.0,-21010,4660.040000000053
2025-04-16 14:41:00,sell,1.66,2439,0.0,-23449,4660.040000000053
2025-04-16 14:41:00,sell,1.66,584,0.0,-24033,4660.040000000053
2025-04-16 14:41:00,sell,1.66,36677,0.0,-60710,4660.040000000053
2025-04-16 14:41:07,buy,1.66,13668,3.034905660115328e-12,-47042,4660.040000000055
2025-04-16 14:42:50,sell,1.66,1542,0.0,-48584,4660.040000000055
2025-04-16 14:42:50,sell,1.66,30816,0.0,-79400,4660.040000000055
2025-04-16 14:42:53,buy,1.66,22660,0.0,-56740,4660.040000000055
2025-04-16 14:44:59,sell,1.66,7221,0.0,-63961,4660.040000000055
2025-04-16 14:55:00,buy,1.66,63961,0.0,0,4660.040000000055
2025-04-17 10:01:10,buy,1.67,39700,0.0,39700,4660.040000000055
2025-04-17 10:01:59,buy,1.66,39700,0.0,79400,4660.040000000055
2025-04-17 10:10:36,sell,1.67,6454,32.269999999999314,72946,4692.310000000055
2025-04-17 10:10:36,sell,1.67,3700,18.499999999999606,69246,4710.810000000055
2025-04-17 10:10:36,buy,1.67,10154,0.0,79400,4710.810000000055
2025-04-17 10:13:42,sell,1.67,39700,173.1150000000042,39700,4883.925000000059
2025-04-17 10:14:44,sell,1.67,39700,173.1150000000042,0,5057.040000000064
2025-04-17 10:15:10,sell,1.67,39700,0.0,-39700,5057.040000000064
2025-04-17 10:26:50,buy,1.66,37687,376.87000000000035,-2013,5433.9100000000635
2025-04-17 10:30:01,buy,1.66,39700,20.130000000000017,37687,5454.040000000064
2025-04-17 10:38:18,sell,1.66,39700,0.0,-2013,5454.040000000064
2025-04-17 10:46:44,buy,1.66,3000,0.0,987,5454.040000000064
2025-04-17 10:46:44,buy,1.66,10000,0.0,10987,5454.040000000064
2025-04-17 10:54:33,buy,1.65,2020,0.0,13007,5454.040000000064
2025-04-17 10:54:33,buy,1.65,300,0.0,13307,5454.040000000064
2025-04-17 10:55:35,buy,1.65,39700,0.0,53007,5454.040000000064
2025-04-17 10:59:00,sell,1.65,10934,-22.66339502330053,42073,5431.376604976763
2025-04-17 10:59:00,sell,1.65,12,-0.02487294130964024,42061,5431.351732035453
2025-04-17 10:59:00,sell,1.65,25000,-51.81862772841717,17061,5379.5331043070355
2025-04-17 10:59:00,sell,1.65,3754,-7.781085139699122,13307,5371.752019167337
2025-04-17 11:00:14,buy,1.66,33647,0.0,46954,5371.752019167337
2025-04-17 11:00:21,sell,1.66,39700,89.19097071727826,7254,5460.942989884615
2025-04-17 11:00:33,buy,1.66,39700,0.0,46954,5460.942989884615
2025-04-17 11:07:10,buy,1.66,32446,0.0,79400,5460.942989884615
2025-04-17 11:18:39,sell,1.66,10944,2.246278069313661,68456,5463.189267953929
2025-04-17 11:19:38,sell,1.66,25000,5.13130041418508,43456,5468.3205683681135
2025-04-17 11:20:04,sell,1.66,10000,2.052520165674032,33456,5470.373088533787
2025-04-17 11:20:19,sell,1.66,1000,0.20525201656740322,32456,5470.578340550354
2025-04-17 11:20:36,sell,1.66,25596,5.253630616059253,6860,5475.8319711664135
2025-04-17 11:22:35,sell,1.66,1200,0.24630241988088386,5660,5476.078273586294
2025-04-17 11:23:02,sell,1.66,39700,1.1617264137715022,-34040,5477.240000000065
2025-04-17 11:38:46,sell,1.66,3608,0.0,-37648,5477.240000000065
2025-04-17 11:38:46,sell,1.66,493,0.0,-38141,5477.240000000065
2025-04-17 11:38:46,sell,1.66,35599,0.0,-73740,5477.240000000065
2025-04-17 11:38:46,buy,1.66,39700,0.0,-34040,5477.240000000065
2025-04-17 11:46:03,buy,1.65,39700,340.4000000000003,5660,5817.640000000066
2025-04-17 11:51:34,buy,1.65,6051,0.0,11711,5817.640000000066
2025-04-17 11:51:34,buy,1.65,6000,0.0,17711,5817.640000000066
2025-04-17 11:51:34,buy,1.65,1691,0.0,19402,5817.640000000066
2025-04-17 11:53:12,sell,1.65,9,-1.9984014443252818e-15,19393,5817.640000000066
2025-04-17 11:53:12,sell,1.65,4405,-9.78106484694763e-13,14988,5817.640000000065
2025-04-17 11:54:12,sell,1.65,6737,-1.495914503379936e-12,8251,5817.640000000063
2025-04-17 11:54:12,sell,1.65,8,-1.7763568394002505e-15,8243,5817.640000000063
2025-04-17 11:56:27,sell,1.65,5000,-1.1102230246251565e-12,3243,5817.640000000062
2025-04-17 12:06:07,sell,1.65,6390,-7.200906537718765e-13,-3147,5817.640000000061
2025-04-17 12:17:21,sell,1.64,6449,0.0,-9596,5817.640000000061
2025-04-17 12:17:21,sell,1.64,7500,0.0,-17096,5817.640000000061
2025-04-17 12:17:47,buy,1.64,39700,31.469999999999345,22604,5849.110000000061
2025-04-17 12:36:49,buy,1.65,14683,0.0,37287,5849.110000000061
2025-04-17 12:36:49,buy,1.65,3002,0.0,40289,5849.110000000061
2025-04-17 12:36:49,buy,1.65,2375,0.0,42664,5849.110000000061
2025-04-17 12:37:59,buy,1.65,5594,0.0,48258,5849.110000000061
2025-04-17 12:37:59,buy,1.65,31142,0.0,79400,5849.110000000061
2025-04-17 12:38:08,sell,1.66,39700,510.02000000000464,39700,6359.130000000066
2025-04-17 12:38:25,buy,1.66,4701,0.0,44401,6359.130000000066
2025-04-17 12:38:25,buy,1.66,24000,0.0,68401,6359.130000000066
2025-04-17 12:38:25,buy,1.66,104,0.0,68505,6359.130000000066
2025-04-17 12:38:25,buy,1.66,2061,0.0,70566,6359.130000000066
2025-04-17 12:39:06,sell,1.66,39700,286.9341325851078,30866,6646.064132585174
2025-04-17 12:40:02,buy,1.67,39700,0.0,70566,6646.064132585174
2025-04-17 12:40:40,sell,1.67,30000,226.06320356046038,40566,6872.127336145634
2025-04-17 12:40:43,sell,1.67,3000,22.60632035604604,37566,6894.73365650168
2025-04-17 12:40:46,sell,1.67,6700,50.487448795169485,30866,6945.22110529685
2025-04-17 12:41:14,sell,1.67,39700,232.58889470323902,-8834,7177.810000000089
2025-04-17 12:52:56,buy,1.66,39700,88.34000000000007,30866,7266.150000000089
2025-04-17 13:01:10,sell,1.66,963,0.0,29903,7266.150000000089
2025-04-17 13:01:13,sell,1.66,5846,0.0,24057,7266.150000000089
2025-04-17 13:01:13,sell,1.66,32891,0.0,-8834,7266.150000000089
2025-04-17 13:01:51,sell,1.66,11561,0.0,-20395,7266.150000000089
2025-04-17 13:05:22,buy,1.66,58,0.0,-20337,7266.150000000089
2025-04-17 13:05:22,buy,1.66,1577,0.0,-18760,7266.150000000089
2025-04-17 13:05:22,buy,1.66,1782,0.0,-16978,7266.150000000089
2025-04-17 13:05:22,buy,1.66,19716,0.0,2738,7266.150000000089
2025-04-17 13:10:33,buy,1.66,63,0.0,2801,7266.150000000089
2025-04-17 13:10:33,buy,1.66,1500,0.0,4301,7266.150000000089
2025-04-17 13:10:33,buy,1.66,601,0.0,4902,7266.150000000089
2025-04-17 13:14:01,sell,1.66,6568,0.0,-1666,7266.150000000089
2025-04-17 13:14:01,sell,1.66,33132,0.0,-34798,7266.150000000089
2025-04-17 13:20:05,buy,1.66,10948,-2.4309443347192428e-12,-23850,7266.150000000086
2025-04-17 13:20:05,buy,1.66,2096,-4.654054919228656e-13,-21754,7266.150000000085
2025-04-17 13:20:05,buy,1.66,1112,-2.469136006766348e-13,-20642,7266.150000000085
2025-04-17 13:20:05,buy,1.66,7812,-1.7346124536743446e-12,-12830,7266.150000000083
2025-04-17 13:20:05,buy,1.66,1361,-3.022027073029676e-13,-11469,7266.150000000083
2025-04-17 13:20:05,buy,1.66,1354,-3.006483950684924e-13,-10115,7266.150000000083
2025-04-17 13:20:33,buy,1.66,39700,-2.2459811788166917e-12,29585,7266.1500000000815
2025-04-17 13:27:49,buy,1.65,34907,0.0,64492,7266.1500000000815
2025-04-17 13:28:18,buy,1.65,14,0.0,64506,7266.1500000000815
2025-04-17 13:28:45,buy,1.65,11079,0.0,75585,7266.1500000000815
2025-04-17 13:28:45,buy,1.65,3815,0.0,79400,7266.1500000000815
2025-04-17 13:29:00,sell,1.65,39700,-147.9250000000078,39700,7118.225000000074
2025-04-17 13:51:16,buy,1.65,39700,0.0,79400,7118.225000000074
2025-04-17 14:02:39,sell,1.65,5239,-9.760441750629075,74161,7108.464558249445
2025-04-17 14:02:39,sell,1.65,2615,-4.871837216624362,71546,7103.592721032821
2025-04-17 14:02:39,sell,1.65,5505,-10.256009130981687,66041,7093.336711901839
2025-04-17 14:02:39,sell,1.65,3778,-7.038547229218676,62263,7086.298164672621
2025-04-17 14:02:39,sell,1.65,3130,-5.831300377833366,59133,7080.466864294788
2025-04-17 14:05:49,sell,1.65,6370,-11.867534634759917,52763,7068.599329660028
2025-04-17 14:05:49,sell,1.65,26147,-48.712783060450164,26616,7019.886546599578
2025-04-17 14:05:49,sell,1.65,7183,-13.382182304785006,19433,7006.504364294793
2025-04-17 14:28:33,sell,1.65,2644,-4.925865239294383,16789,7001.5784990554985
2025-04-17 14:28:33,sell,1.65,37056,-31.27849905541354,-20267,6970.300000000085
2025-04-17 14:55:00,buy,1.65,20267,0.0,0,6970.300000000085
2025-04-18 10:00:19,sell,1.66,39700,0.0,-39700,6970.300000000085
2025-04-18 10:00:19,buy,1.66,39700,0.0,0,6970.300000000085
2025-04-18 10:01:37,sell,1.66,460,0.0,-460,6970.300000000085
2025-04-18 10:03:22,sell,1.66,5253,0.0,-5713,6970.300000000085
2025-04-18 10:03:22,sell,1.66,3817,0.0,-9530,6970.300000000085
2025-04-18 10:11:32,sell,1.66,27658,0.0,-37188,6970.300000000085
2025-04-18 10:11:32,sell,1.66,12042,0.0,-49230,6970.300000000085
2025-04-18 10:18:25,sell,1.66,13420,0.0,-62650,6970.300000000085
2025-04-18 10:18:26,sell,1.66,16750,0.0,-79400,6970.300000000085
2025-04-18 10:45:00,buy,1.66,39700,0.0,-39700,6970.300000000085
2025-04-18 10:53:32,sell,1.66,11,0.0,-39711,6970.300000000085
2025-04-18 10:53:32,sell,1.66,39689,0.0,-79400,6970.300000000085
2025-04-18 11:59:13,buy,1.66,2010,0.0,-77390,6970.300000000085
2025-04-18 11:59:13,buy,1.66,21776,0.0,-55614,6970.300000000085
2025-04-18 11:59:16,buy,1.66,11309,0.0,-44305,6970.300000000085
2025-04-18 11:59:16,buy,1.66,4605,0.0,-39700,6970.300000000085
2025-04-18 12:05:58,buy,1.66,15703,0.0,-23997,6970.300000000085
2025-04-18 12:05:58,buy,1.66,780,0.0,-23217,6970.300000000085
2025-04-18 12:05:58,buy,1.66,13218,0.0,-9999,6970.300000000085
2025-04-18 12:05:58,buy,1.66,9999,0.0,0,6970.300000000085
2025-04-18 12:53:29,buy,1.65,3401,0.0,3401,6970.300000000085
2025-04-18 12:53:34,buy,1.65,16990,0.0,20391,6970.300000000085
2025-04-18 12:53:52,sell,1.65,39700,-4.527711539026313e-12,-19309,6970.30000000008
2025-04-18 12:58:12,buy,1.65,39700,0.0,20391,6970.30000000008
2025-04-18 13:15:50,buy,1.65,1672,0.0,22063,6970.30000000008
2025-04-18 13:22:50,buy,1.65,14,0.0,22077,6970.30000000008
2025-04-18 13:33:48,buy,1.65,5252,0.0,27329,6970.30000000008
2025-04-18 13:36:50,buy,1.65,4292,0.0,31621,6970.30000000008
2025-04-18 13:37:48,buy,1.65,14,0.0,31635,6970.30000000008
2025-04-18 13:48:00,buy,1.65,4322,0.0,35957,6970.30000000008
2025-04-18 13:56:12,buy,1.65,14,0.0,35971,6970.30000000008
2025-04-18 13:57:21,buy,1.65,1200,0.0,37171,6970.30000000008
2025-04-18 14:02:01,buy,1.65,39700,0.0,76871,6970.30000000008
2025-04-18 14:09:10,buy,1.65,2529,0.0,79400,6970.30000000008
2025-04-18 14:55:00,sell,1.66,79400,794.0000000000007,0,7764.300000000081
2025-04-21 10:00:09,buy,1.66,39700,0.0,39700,7764.300000000081
2025-04-21 10:07:15,buy,1.66,3868,0.0,43568,7764.300000000081
2025-04-21 10:07:32,buy,1.66,1132,0.0,44700,7764.300000000081
2025-04-21 10:07:32,buy,1.66,4200,0.0,48900,7764.300000000081
2025-04-21 10:07:32,buy,1.66,301,0.0,49201,7764.300000000081
2025-04-21 10:07:32,buy,1.66,4367,0.0,53568,7764.300000000081
2025-04-21 10:09:34,buy,1.66,25832,0.0,79400,7764.300000000081
2025-04-21 10:40:36,sell,1.66,15296,0.0,64104,7764.300000000081
2025-04-21 10:42:00,sell,1.66,10000,0.0,54104,7764.300000000081
2025-04-21 10:42:57,sell,1.66,2,0.0,54102,7764.300000000081
2025-04-21 10:42:57,sell,1.66,450,0.0,53652,7764.300000000081
2025-04-21 10:42:57,sell,1.66,4548,0.0,49104,7764.300000000081
2025-04-21 10:52:17,sell,1.66,9000,0.0,40104,7764.300000000081
2025-04-21 10:54:08,sell,1.66,27600,0.0,12504,7764.300000000081
2025-04-21 10:55:14,sell,1.66,30000,0.0,-17496,7764.300000000081
2025-04-21 10:57:37,sell,1.66,28852,0.0,-46348,7764.300000000081
2025-04-21 10:57:37,sell,1.66,10848,0.0,-57196,7764.300000000081
2025-04-21 11:18:41,sell,1.66,22204,0.0,-79400,7764.300000000081
2025-04-21 11:18:41,buy,1.66,39700,0.0,-39700,7764.300000000081
2025-04-21 12:08:39,buy,1.65,3345,33.45000000000003,-36355,7797.750000000081
2025-04-21 12:08:39,buy,1.65,2200,22.00000000000002,-34155,7819.750000000081
2025-04-21 12:09:06,buy,1.65,39700,341.5500000000003,5545,8161.300000000081
2025-04-21 12:20:52,buy,1.65,1532,0.0,7077,8161.300000000081
2025-04-21 12:24:49,sell,1.67,1000,20.000000000000018,6077,8181.300000000081
2025-04-21 12:24:49,sell,1.67,38700,121.5400000000001,-32623,8302.840000000082
2025-04-21 12:27:57,sell,1.68,1532,0.0,-34155,8302.840000000082
2025-04-21 12:27:57,sell,1.68,15000,0.0,-49155,8302.840000000082
2025-04-21 12:27:57,sell,1.69,3000,0.0,-52155,8302.840000000082
2025-04-21 12:27:57,sell,1.69,20168,0.0,-72323,8302.840000000082
2025-04-21 12:30:54,buy,1.68,39700,-51.90098585511984,-32623,8250.939014144962
2025-04-21 12:31:43,sell,1.69,39700,0.0,-72323,8250.939014144962
2025-04-21 12:32:44,buy,1.73,72323,-3261.7990141448736,0,4989.140000000089
2025-04-21 12:33:56,sell,1.72,39700,0.0,-39700,4989.140000000089
2025-04-21 12:34:19,buy,1.71,30000,300.0000000000003,-9700,5289.140000000089
2025-04-21 12:34:19,buy,1.71,3035,30.350000000000026,-6665,5319.490000000089
2025-04-21 12:34:39,buy,1.71,24154,66.65000000000006,17489,5386.140000000089
2025-04-21 12:34:39,buy,1.71,15546,0.0,33035,5386.140000000089
2025-04-21 12:35:12,buy,1.71,22535,0.0,55570,5386.140000000089
2025-04-21 12:35:12,buy,1.71,8800,0.0,64370,5386.140000000089
2025-04-21 12:35:47,sell,1.71,9000,0.0,55370,5386.140000000089
2025-04-21 12:35:47,sell,1.71,2516,0.0,52854,5386.140000000089
2025-04-21 12:35:52,sell,1.71,27484,0.0,25370,5386.140000000089
2025-04-21 12:35:52,sell,1.71,700,0.0,24670,5386.140000000089
2025-04-21 12:37:44,sell,1.71,121,0.0,24549,5386.140000000089
2025-04-21 12:37:44,sell,1.71,8000,0.0,16549,5386.140000000089
2025-04-21 12:37:44,sell,1.71,31579,0.0,-15030,5386.140000000089
2025-04-21 12:39:51,buy,1.71,2129,0.0,-12901,5386.140000000089
2025-04-21 12:40:16,buy,1.71,4000,0.0,-8901,5386.140000000089
2025-04-21 12:40:42,buy,1.71,5000,0.0,-3901,5386.140000000089
2025-04-21 12:41:08,buy,1.71,21013,0.0,17112,5386.140000000089
2025-04-21 12:41:08,buy,1.71,2342,0.0,19454,5386.140000000089
2025-04-21 12:41:09,buy,1.71,16345,0.0,35799,5386.140000000089
2025-04-21 12:44:06,sell,1.71,7500,1.6653345369377348e-12,28299,5386.14000000009
2025-04-21 12:44:06,sell,1.71,32200,6.283640274773461e-12,-3901,5386.140000000097
2025-04-21 12:45:56,buy,1.71,10233,0.0,6332,5386.140000000097
2025-04-21 12:45:56,buy,1.71,4767,0.0,11099,5386.140000000097
2025-04-21 12:45:56,buy,1.71,8500,0.0,19599,5386.140000000097
2025-04-21 12:45:56,buy,1.71,709,0.0,20308,5386.140000000097
2025-04-21 12:45:56,buy,1.71,15491,0.0,35799,5386.140000000097
2025-04-21 12:52:18,sell,1.73,20000,400.00000000000034,15799,5786.140000000097
2025-04-21 12:54:50,buy,1.73,19896,0.0,35695,5786.140000000097
2025-04-21 12:55:09,sell,1.74,20250,381.75745902787526,15445,6167.897459027972
2025-04-21 12:55:09,sell,1.74,19450,291.17254097212515,-4005,6459.070000000097
2025-04-21 12:55:30,sell,1.74,25000,0.0,-29005,6459.070000000097
2025-04-21 12:56:01,buy,1.74,39700,0.0,10695,6459.070000000097
2025-04-21 13:04:01,sell,1.7,10695,-427.80000000000035,0,6031.270000000097
2025-04-21 13:05:08,buy,1.71,2711,0.0,2711,6031.270000000097
2025-04-21 13:05:11,buy,1.71,15305,0.0,18016,6031.270000000097
2025-04-21 13:05:11,buy,1.71,2000,0.0,20016,6031.270000000097
2025-04-21 13:06:12,buy,1.71,8500,0.0,28516,6031.270000000097
2025-04-21 13:06:15,buy,1.71,15000,0.0,43516,6031.270000000097
2025-04-21 13:09:02,buy,1.71,1753,0.0,45269,6031.270000000097
2025-04-21 13:16:34,buy,1.71,29224,0.0,74493,6031.270000000097
2025-04-21 13:16:34,buy,1.71,4907,0.0,79400,6031.270000000097
2025-04-21 13:21:42,sell,1.71,25000,0.0,54400,6031.270000000097
2025-04-21 13:21:42,sell,1.71,9535,0.0,44865,6031.270000000097
2025-04-21 13:24:01,buy,1.71,8000,0.0,52865,6031.270000000097
2025-04-21 13:24:01,buy,1.71,10000,0.0,62865,6031.270000000097
2025-04-21 13:27:24,sell,1.71,20,0.0,62845,6031.270000000097
2025-04-21 13:29:02,buy,1.7,4000,0.0,66845,6031.270000000097
2025-04-21 13:29:50,buy,1.7,5000,0.0,71845,6031.270000000097
2025-04-21 13:29:50,buy,1.7,7555,0.0,79400,6031.270000000097
2025-04-21 13:31:20,sell,1.7,545,-4.3136681360202545,78855,6026.956331864077
2025-04-21 13:31:20,sell,1.7,3618,-28.636424433250056,75237,5998.319907430827
2025-04-21 13:32:48,sell,1.7,10000,-79.14987405541751,65237,5919.170033375409
2025-04-21 13:33:09,sell,1.7,11546,-91.38644458438506,53691,5827.783588791024
2025-04-21 13:33:27,sell,1.7,39700,-314.2250000000075,13991,5513.5585887910165
2025-04-21 13:35:08,buy,1.7,4355,0.0,18346,5513.5585887910165
2025-04-21 13:41:32,buy,1.7,39700,0.0,58046,5513.5585887910165
2025-04-21 13:43:02,sell,1.7,32750,-62.479564188800964,25296,5451.079024602215
2025-04-21 13:47:34,buy,1.7,1170,0.0,26466,5451.079024602215
2025-04-21 13:47:34,buy,1.7,5000,0.0,31466,5451.079024602215
2025-04-21 13:47:34,buy,1.7,30000,0.0,61466,5451.079024602215
2025-04-21 13:48:04,sell,1.7,10845,-8.51477437624423,50621,5442.564250225971
2025-04-21 13:48:04,buy,1.7,28779,0.0,79400,5442.564250225971
2025-04-21 13:49:09,sell,1.7,3900,-1.9521734997604234,75500,5440.61207672621
2025-04-21 13:49:09,sell,1.7,3048,-1.5256986736589155,72452,5439.0863780525515
2025-04-21 13:51:37,buy,1.71,2256,0.0,74708,5439.0863780525515
2025-04-21 13:56:13,sell,1.71,11068,101.96486437483797,63640,5541.051242427389
