timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-16 10:52:56,buy,7.98,2250,0,5219,-2176
2025-04-16 10:56:13,sell,8.01,3000,98,2219,-2078
2025-04-16 10:58:05,buy,8.01,3000,0,5219,-2078
2025-04-16 10:59:18,buy,8.01,781,0,6000,-2078
2025-04-16 11:13:15,sell,7.97,1000,-28,5000,-2106
2025-04-16 11:13:15,sell,7.97,2000,-56,3000,-2161
2025-04-16 11:13:53,buy,7.97,50,0,3279,-2189
2025-04-16 11:13:53,buy,7.96,1721,0,5000,-2189
2025-04-16 11:13:53,sell,7.97,1000,-28,2000,-2189
2025-04-16 11:13:53,buy,7.97,1229,0,3229,-2189
2025-04-16 11:17:08,buy,7.98,24,0,5024,-2189
2025-04-16 11:17:08,buy,7.98,976,0,6000,-2189
2025-04-16 11:20:49,sell,7.98,1262,2,4738,-2187
2025-04-16 11:22:12,sell,7.98,3000,6,1738,-2181
2025-04-16 11:24:35,sell,7.98,1000,2,738,-2179
2025-04-16 11:24:43,sell,7.98,1371,1,-633,-2178
2025-04-16 11:27:15,buy,7.98,2928,0,2367,-2178
2025-04-16 11:27:15,buy,7.98,72,0,-561,-2178
2025-04-16 11:35:06,buy,7.97,771,0,3138,-2178
2025-04-16 11:35:07,buy,7.97,2229,0,5367,-2178
2025-04-16 11:39:24,buy,7.97,26,0,5393,-2178
2025-04-16 11:39:24,buy,7.97,607,0,6000,-2178
2025-04-16 11:54:18,sell,7.89,579,-49,5421,-2226
2025-04-16 11:54:18,sell,7.89,2421,-203,3000,-2430
2025-04-16 11:55:20,sell,7.89,300,-25,2700,-2455
2025-04-16 11:55:56,buy,7.89,3000,0,5700,-2455
2025-04-16 11:58:58,buy,7.89,300,0,6000,-2455
2025-04-16 12:03:26,sell,7.9,2100,-58,3707,-2518
2025-04-16 12:03:26,sell,7.9,707,-20,3000,-2538
2025-04-16 12:03:26,sell,7.9,193,-5,5807,-2460
2025-04-16 12:03:42,buy,7.9,3000,0,6000,-2538
2025-04-16 12:15:04,sell,7.84,3000,-222,3000,-2760
2025-04-16 12:15:59,buy,7.85,1372,0,4372,-2760
2025-04-16 12:16:05,buy,7.85,1628,0,6000,-2760
2025-04-16 12:20:32,sell,7.85,3000,-96,3000,-2856
2025-04-16 12:23:47,buy,7.85,3000,0,6000,-2856
2025-04-16 12:29:01,sell,7.86,2992,-18,3008,-2873
2025-04-16 12:31:31,sell,7.86,2629,-16,379,-2889
2025-04-16 12:32:45,sell,7.86,2000,-2,-1621,-2891
2025-04-16 12:33:41,buy,7.85,3000,16,1379,-2875
2025-04-16 12:33:51,sell,7.86,801,0,-1621,-2861
2025-04-16 12:33:51,sell,7.86,1971,14,-592,-2861
2025-04-16 12:33:51,sell,7.86,228,0,-820,-2861
2025-04-16 12:35:09,buy,7.86,1518,0,-103,-2861
2025-04-16 12:35:09,buy,7.86,906,0,803,-2861
2025-04-16 12:37:26,buy,7.86,1699,0,2502,-2861
2025-04-16 12:50:58,sell,7.86,544,0,1958,-2861
2025-04-16 12:51:17,sell,7.86,75,0,1883,-2861
2025-04-16 12:51:43,sell,7.86,1000,0,883,-2861
2025-04-16 12:52:26,sell,7.86,400,0,483,-2861
2025-04-16 12:52:26,sell,7.86,2600,0,-2117,-2861
2025-04-16 12:54:06,buy,7.86,1595,0,-522,-2861
2025-04-16 12:54:47,buy,7.86,850,0,328,-2861
2025-04-16 12:55:46,buy,7.86,2034,0,2362,-2861
2025-04-16 12:55:46,buy,7.86,966,0,3328,-2861
2025-04-16 12:56:52,buy,7.87,2636,0,5964,-2861
2025-04-16 12:56:52,buy,7.87,36,0,6000,-2861
2025-04-16 13:01:02,sell,7.86,3,0,5997,-2861
2025-04-16 13:01:02,sell,7.86,1222,-5,4775,-2867
2025-04-16 13:02:04,sell,7.87,3000,17,1775,-2850
2025-04-16 13:02:06,buy,7.87,1034,0,2809,-2850
2025-04-16 13:02:09,buy,7.87,1549,0,4775,-2850
2025-04-16 13:02:09,buy,7.87,417,0,3226,-2850
2025-04-16 13:04:01,sell,7.87,210,0,4565,-2850
2025-04-16 13:04:02,buy,7.87,1024,0,5589,-2850
2025-04-16 13:05:16,buy,7.86,411,0,6000,-2850
2025-04-16 13:10:42,sell,7.86,1176,-9,4824,-2859
2025-04-16 13:10:42,sell,7.86,1824,-14,3000,-2873
2025-04-16 13:10:57,buy,7.86,3000,0,6000,-2873
2025-04-16 13:13:14,sell,7.86,3000,-12,3000,-2885
2025-04-16 13:17:27,sell,7.86,485,-2,0,-2896
2025-04-16 13:17:27,sell,7.86,2515,-10,485,-2894
2025-04-16 13:22:12,buy,7.86,3000,0,3000,-2896
2025-04-16 13:24:08,sell,7.86,3000,0,0,-2896
2025-04-16 13:24:45,buy,7.85,894,0,894,-2896
2025-04-16 13:24:45,buy,7.85,53,0,947,-2896
2025-04-16 13:24:46,buy,7.85,1112,0,2059,-2896
2025-04-16 13:24:46,buy,7.85,400,0,2459,-2896
2025-04-16 13:24:46,buy,7.85,541,0,3000,-2896
2025-04-16 13:26:33,sell,7.84,2372,-24,628,-2920
2025-04-16 13:26:33,sell,7.84,628,-6,0,-2926
2025-04-16 13:27:26,buy,7.84,1077,0,1077,-2926
2025-04-16 13:29:16,sell,7.85,2000,11,-923,-2915
2025-04-16 13:29:16,sell,7.85,320,0,-1243,-2915
2025-04-16 13:30:03,buy,7.86,2036,-12,793,-2928
2025-04-16 13:30:03,buy,7.86,167,0,960,-2928
2025-04-16 13:35:25,buy,7.86,849,0,1809,-2928
2025-04-16 13:35:25,buy,7.86,816,0,2625,-2928
2025-04-16 13:45:35,buy,7.87,3000,0,5625,-2928
2025-04-16 13:55:37,sell,7.87,2680,13,2625,-2914
2025-04-16 13:55:37,sell,7.87,320,1,5305,-2926
2025-04-16 13:59:44,buy,7.87,3000,0,5625,-2914
2025-04-16 14:00:38,sell,7.87,640,1,4985,-2912
2025-04-16 14:00:38,sell,7.87,2360,5,2625,-2907
2025-04-16 14:00:41,buy,7.87,3000,0,5625,-2907
2025-04-16 14:01:42,sell,7.87,2750,3,2875,-2905
2025-04-16 14:01:42,sell,7.87,250,0,2625,-2904
2025-04-16 14:03:07,sell,7.88,55,1,2570,-2904
2025-04-16 14:05:00,buy,7.87,3000,0,5570,-2904
2025-04-16 14:07:55,sell,7.87,2482,1,2570,-2902
2025-04-16 14:07:55,sell,7.87,132,0,5052,-2903
2025-04-16 14:07:55,sell,7.87,320,0,5250,-2904
2025-04-16 14:07:55,sell,7.87,66,0,5184,-2903
2025-04-16 14:11:03,buy,7.86,289,0,2859,-2902
2025-04-16 14:11:03,buy,7.86,1346,0,4205,-2902
2025-04-16 14:11:03,buy,7.86,157,0,4362,-2902
2025-04-16 14:11:03,buy,7.86,284,0,4646,-2902
2025-04-16 14:11:03,buy,7.86,924,0,5570,-2902
2025-04-16 14:15:41,buy,7.85,430,0,6000,-2902
2025-04-16 14:16:43,sell,7.84,2649,-62,3000,-2972
2025-04-16 14:16:43,sell,7.84,351,-8,5649,-2910
2025-04-16 14:17:08,buy,7.85,1284,0,4284,-2972
2025-04-16 14:17:08,buy,7.85,1082,0,5366,-2972
2025-04-16 14:17:08,buy,7.85,239,0,5605,-2972
2025-04-16 14:17:34,buy,7.85,395,0,6000,-2972
2025-04-16 14:17:49,sell,7.85,3000,-20,3000,-2992
2025-04-16 14:18:32,sell,7.87,1816,24,1184,-2968
2025-04-16 14:18:35,buy,7.87,2119,0,3303,-2968
2025-04-16 14:18:35,buy,7.87,881,0,4184,-2968
2025-04-16 14:18:51,sell,7.88,395,5,3789,-2963
2025-04-16 14:18:51,sell,7.89,789,19,3000,-2944
2025-04-16 14:19:36,sell,7.91,3000,131,0,-2813
2025-04-16 14:20:19,buy,7.9,3000,0,3000,-2813
2025-04-16 14:20:55,buy,7.89,3000,0,6000,-2813
2025-04-16 14:20:55,sell,7.9,3000,15,3000,-2798
2025-04-16 14:21:50,buy,7.91,1978,0,4978,-2798
2025-04-16 14:21:50,buy,7.91,255,0,5233,-2798
2025-04-16 14:21:50,buy,7.91,82,0,5315,-2798
2025-04-16 14:22:48,buy,7.89,685,0,6000,-2798
2025-04-16 14:23:12,sell,7.89,3000,-31,3000,-2828
2025-04-16 14:26:15,buy,7.89,2155,0,5155,-2828
2025-04-16 14:26:18,buy,7.89,845,0,6000,-2828
2025-04-16 14:29:45,sell,7.9,3000,15,3000,-2814
2025-04-16 14:30:31,buy,7.91,652,0,3652,-2814
2025-04-16 14:30:31,buy,7.91,2348,0,6000,-2814
2025-04-16 14:31:53,sell,7.91,1010,8,4990,-2806
2025-04-16 14:31:53,sell,7.91,1990,15,3000,-2791
2025-04-16 14:32:00,buy,7.9,719,0,3719,-2791
2025-04-16 14:32:57,buy,7.9,2049,0,5768,-2791
2025-04-16 14:33:07,buy,7.9,232,0,6000,-2791
2025-04-16 14:33:11,sell,7.9,3000,-4,3000,-2795
2025-04-16 14:35:16,buy,7.89,3000,0,6000,-2795
2025-04-16 14:35:29,sell,7.89,3000,-17,3000,-2812
2025-04-16 14:40:16,sell,7.9,3000,13,0,-2799
2025-04-17 10:04:24,sell,7.88,3000,0,-3000,-2799
2025-04-17 10:05:10,buy,7.86,1649,33,-1351,-2766
2025-04-17 10:05:10,buy,7.86,1250,25,-101,-2741
2025-04-17 10:05:10,buy,7.86,101,2,0,-2739
2025-04-17 10:07:38,buy,7.9,914,0,914,-2739
2025-04-17 10:07:39,buy,7.9,2086,0,3000,-2739
2025-04-17 10:15:02,buy,7.88,1649,0,4649,-2739
2025-04-17 10:15:02,buy,7.88,1250,0,5899,-2739
2025-04-17 10:15:02,buy,7.88,101,0,6000,-2739
2025-04-17 10:28:30,sell,7.9,51,1,5949,-2739
2025-04-17 10:28:30,sell,7.9,77,1,5872,-2738
2025-04-17 10:28:30,sell,7.9,1262,13,4610,-2725
2025-04-17 10:28:41,sell,7.9,1610,16,3000,-2709
2025-04-17 10:30:28,sell,7.91,54,1,2946,-2708
2025-04-17 10:30:28,sell,7.91,2946,59,0,-2649
2025-04-17 10:32:13,buy,7.93,3000,0,0,-2649
2025-04-17 10:32:13,sell,7.93,3000,0,-3000,-2649
2025-04-17 10:34:05,sell,7.95,3000,0,-3000,-2649
2025-04-17 10:37:34,sell,7.96,526,0,-3526,-2649
2025-04-17 10:37:45,sell,7.96,474,0,-4000,-2649
2025-04-17 10:37:45,sell,7.96,150,0,-4150,-2649
2025-04-17 10:37:45,sell,7.96,1850,0,-6000,-2649
2025-04-17 10:37:45,buy,7.96,939,-5,-5061,-2654
2025-04-17 10:39:54,sell,7.97,939,0,-6000,-2654
2025-04-17 10:40:04,buy,7.97,3000,-38,-3000,-2692
2025-04-17 10:41:33,sell,7.97,2215,0,-5215,-2692
2025-04-17 10:42:16,sell,7.96,59,0,-5274,-2692
2025-04-17 10:42:23,buy,7.96,3000,8,-2274,-2684
2025-04-17 10:46:13,buy,7.9,3000,143,726,-2541
2025-04-17 10:49:05,sell,7.91,52,1,674,-2541
2025-04-17 10:49:05,sell,7.91,2948,7,-2274,-2534
2025-04-17 10:50:34,buy,7.93,2516,-45,242,-2579
2025-04-17 10:50:34,buy,7.93,484,0,726,-2579
2025-04-17 10:53:05,sell,7.94,3000,7,-2274,-2572
2025-04-17 10:54:20,buy,7.93,3000,23,726,-2549
2025-04-17 10:55:56,sell,7.93,583,0,143,-2549
2025-04-17 10:55:57,sell,7.93,699,0,-556,-2549
2025-04-17 10:55:57,sell,7.93,600,0,-1156,-2549
2025-04-17 10:55:57,sell,7.93,503,0,-1659,-2549
2025-04-17 10:55:57,sell,7.93,474,0,-2133,-2549
2025-04-17 10:55:57,sell,7.93,141,0,-2274,-2549
2025-04-17 10:56:13,buy,7.94,470,-5,-1804,-2554
2025-04-17 10:56:13,buy,7.94,350,-4,-1454,-2557
2025-04-17 10:59:05,buy,7.93,3000,0,1546,-2557
2025-04-17 10:59:59,buy,7.93,3000,0,4546,-2557
2025-04-17 11:01:09,sell,7.92,55,-1,4491,-2558
2025-04-17 11:01:52,sell,7.93,2620,0,1871,-2558
2025-04-17 11:02:37,buy,7.93,1907,0,3778,-2558
2025-04-17 11:02:37,buy,7.93,1093,0,4871,-2558
2025-04-17 11:02:54,sell,7.93,3000,0,1871,-2558
2025-04-17 11:04:51,buy,7.92,3000,0,4871,-2558
2025-04-17 11:05:09,sell,7.92,55,0,4816,-2558
2025-04-17 11:06:01,sell,7.93,2832,17,1984,-2541
2025-04-17 11:08:22,buy,7.93,3000,0,4984,-2541
2025-04-17 11:14:44,buy,7.93,1016,0,6000,-2541
2025-04-17 11:18:54,sell,7.93,500,1,5440,-2540
2025-04-17 11:18:54,sell,7.93,60,0,5940,-2541
2025-04-17 11:34:31,sell,7.93,307,1,4978,-2539
2025-04-17 11:34:31,sell,7.93,155,0,5285,-2539
2025-04-17 11:43:17,buy,7.91,1022,0,6000,-2539
2025-04-17 11:49:01,sell,7.9,132,-3,5868,-2542
2025-04-17 11:50:54,buy,7.91,132,0,6000,-2542
2025-04-17 11:52:55,sell,7.93,82,0,5918,-2542
2025-04-17 11:58:42,buy,7.93,82,0,6000,-2542
2025-04-17 12:05:58,sell,7.93,3000,16,3000,-2526
2025-04-17 12:06:34,sell,7.95,3000,76,0,-2449
2025-04-17 12:06:52,buy,7.96,19,0,19,-2449
2025-04-17 12:06:52,buy,7.96,885,0,904,-2449
2025-04-17 12:06:52,buy,7.96,2096,0,3000,-2449
2025-04-17 12:10:20,buy,7.96,1778,0,4778,-2449
2025-04-17 12:10:20,buy,7.96,1222,0,6000,-2449
2025-04-17 12:10:46,sell,7.93,3000,-90,3000,-2539
2025-04-17 12:21:04,buy,7.93,563,0,6000,-2539
2025-04-17 12:21:04,buy,7.93,290,0,5147,-2539
2025-04-17 12:21:04,buy,7.93,290,0,4857,-2539
2025-04-17 12:21:04,buy,7.93,290,0,5437,-2539
2025-04-17 12:21:04,buy,7.93,697,0,4277,-2539
2025-04-17 12:21:04,buy,7.93,290,0,3580,-2539
2025-04-17 12:21:04,buy,7.93,290,0,3290,-2539
2025-04-17 12:21:04,buy,7.93,290,0,4567,-2539
2025-04-17 12:24:33,sell,7.93,1707,-26,4293,-2565
2025-04-17 12:24:33,sell,7.93,1293,-19,3000,-2584
2025-04-17 12:29:34,buy,7.93,901,0,3901,-2584
2025-04-17 12:29:34,buy,7.93,2099,0,6000,-2584
2025-04-17 12:29:43,sell,7.93,3000,-22,3000,-2607
2025-04-17 12:41:03,sell,7.92,1084,-19,0,-2659
2025-04-17 12:41:03,sell,7.92,140,-2,1084,-2640
2025-04-17 12:41:03,sell,7.92,282,-5,1224,-2638
2025-04-17 12:41:03,sell,7.92,1494,-26,1506,-2633
2025-04-17 12:42:29,buy,7.91,944,0,944,-2659
2025-04-17 12:42:29,buy,7.91,903,0,1847,-2659
2025-04-17 12:42:29,buy,7.91,1153,0,3000,-2659
2025-04-17 12:42:43,sell,7.91,2051,0,949,-2659
2025-04-17 12:42:43,sell,7.91,949,0,0,-2659
2025-04-17 12:49:37,buy,7.92,2783,0,2783,-2659
2025-04-17 12:49:37,buy,7.92,217,0,3000,-2659
2025-04-17 13:02:32,sell,7.92,1336,0,1664,-2659
2025-04-17 13:02:32,sell,7.92,132,0,1532,-2659
2025-04-17 13:03:51,sell,7.92,100,0,1432,-2659
2025-04-17 13:05:58,sell,7.92,720,0,712,-2659
2025-04-17 13:05:58,sell,7.92,2280,0,-1568,-2659
2025-04-17 13:08:29,sell,7.92,222,0,-1790,-2659
2025-04-17 13:08:32,sell,7.92,1626,0,-3416,-2659
2025-04-17 13:08:37,sell,7.92,1152,0,-4568,-2659
2025-04-17 13:18:22,sell,7.96,1432,0,-6000,-2659
2025-04-17 13:27:30,buy,7.96,3000,-91,-3000,-2751
2025-04-17 13:29:37,sell,7.94,1993,0,-4993,-2751
2025-04-17 13:31:01,sell,7.94,500,0,-5493,-2751
2025-04-17 13:34:10,sell,7.94,319,0,-5812,-2751
2025-04-17 13:34:55,buy,7.94,1428,-8,-4384,-2759
2025-04-17 13:40:05,buy,7.94,1855,-10,-2529,-2769
2025-04-17 13:40:05,buy,7.94,1074,-6,-1455,-2774
2025-04-17 13:41:45,buy,7.94,796,-4,-659,-2779
2025-04-17 13:41:56,buy,7.94,75,0,-584,-2779
2025-04-17 13:41:56,buy,7.94,1745,-3,1161,-2782
2025-04-17 13:41:56,buy,7.94,384,0,1545,-2782
2025-04-17 13:42:49,buy,7.93,1028,0,2573,-2782
2025-04-17 13:43:19,buy,7.92,3000,0,5573,-2782
2025-04-17 13:44:30,sell,7.92,1711,-13,2573,-2804
2025-04-17 13:44:30,sell,7.92,1289,-10,4284,-2792
2025-04-17 13:45:18,sell,7.93,2996,7,-423,-2798
2025-04-17 13:56:28,sell,7.94,1445,0,-1868,-2798
2025-04-17 13:56:39,buy,7.94,3000,-4,1132,-2802
2025-04-17 13:57:31,buy,7.93,1644,0,2776,-2802
2025-04-17 13:57:31,buy,7.93,1356,0,4132,-2802
2025-04-17 13:59:29,sell,7.93,163,0,3969,-2802
2025-04-17 13:59:29,sell,7.93,2837,-8,1132,-2810
2025-04-17 13:59:36,buy,7.93,3000,0,4132,-2810
2025-04-17 14:01:27,buy,7.93,1160,0,5452,-2810
2025-04-17 14:01:27,buy,7.93,160,0,4292,-2810
2025-04-17 14:02:57,sell,7.92,2353,-25,3099,-2835
2025-04-17 14:03:06,sell,7.92,647,-7,2452,-2842
2025-04-17 14:04:17,buy,7.92,1191,0,3643,-2842
2025-04-17 14:04:29,sell,7.92,691,-5,2952,-2847
2025-04-17 14:04:29,sell,7.92,2050,-15,902,-2861
2025-04-17 14:07:52,buy,7.9,3000,0,3902,-2861
2025-04-17 14:08:18,sell,7.9,3000,-19,902,-2880
2025-04-17 14:09:54,buy,7.9,3000,0,3902,-2880
2025-04-17 14:12:04,sell,7.9,954,-1,2948,-2881
2025-04-17 14:13:26,sell,7.9,960,-1,1988,-2883
2025-04-17 14:13:26,sell,7.9,858,-1,1130,-2884
2025-04-17 14:13:42,sell,7.9,355,-1,775,-2885
2025-04-17 14:13:42,sell,7.9,827,-1,-52,-2886
2025-04-17 14:14:05,buy,7.9,985,0,933,-2886
2025-04-17 14:14:05,buy,7.9,2015,0,2948,-2886
2025-04-17 14:15:33,buy,7.89,3000,0,5948,-2886
2025-04-17 14:17:06,buy,7.89,52,0,6000,-2886
2025-04-17 14:20:23,sell,7.89,3000,-15,3000,-2900
2025-04-17 14:21:19,buy,7.89,237,0,6000,-2900
2025-04-17 14:21:19,buy,7.89,1161,0,5763,-2900
2025-04-17 14:21:19,buy,7.89,1357,0,4357,-2900
2025-04-17 14:21:19,buy,7.89,145,0,4502,-2900
2025-04-17 14:21:19,buy,7.89,100,0,4602,-2900
2025-04-17 14:27:51,buy,7.89,885,0,5084,-2908
2025-04-17 14:27:51,sell,7.89,1111,-3,4889,-2903
2025-04-17 14:27:51,sell,7.89,1889,-5,3000,-2908
2025-04-17 14:27:51,buy,7.89,1199,0,4199,-2908
2025-04-17 14:28:07,buy,7.89,712,0,5796,-2908
2025-04-17 14:29:29,buy,7.89,204,0,6000,-2908
2025-04-17 14:33:55,sell,7.9,247,2,5753,-2906
2025-04-17 14:38:20,sell,7.91,849,16,4904,-2890
2025-04-17 14:38:55,sell,7.91,289,5,4615,-2884
2025-04-17 14:38:55,sell,7.91,1118,21,3497,-2863
2025-04-17 14:38:55,sell,7.91,1021,19,2476,-2844
2025-04-17 14:38:55,sell,7.91,572,11,1904,-2833
2025-04-17 14:40:22,buy,7.91,1332,0,3236,-2833
2025-04-17 14:40:22,buy,7.91,1668,0,4904,-2833
2025-04-17 14:41:32,buy,7.91,1891,0,4047,-2812
2025-04-17 14:41:32,buy,7.91,106,0,2156,-2812
2025-04-17 14:41:32,sell,7.91,1821,13,1904,-2812
2025-04-17 14:41:32,sell,7.91,1179,9,3725,-2825
2025-04-17 14:41:32,buy,7.91,146,0,2050,-2812
2025-04-17 14:41:43,buy,7.91,857,0,4904,-2812
2025-04-17 14:42:42,sell,7.92,51,1,4853,-2811
2025-04-17 14:55:00,sell,7.98,4853,353,0,-2457
2025-04-18 10:07:39,sell,7.98,1076,0,-1076,-2457
2025-04-18 10:13:14,sell,7.98,22,0,-1098,-2457
2025-04-18 10:24:20,buy,7.94,3000,44,1902,-2414
2025-04-18 10:35:39,sell,7.96,3000,38,-1098,-2376
2025-04-18 10:36:51,buy,7.96,1764,0,666,-2376
2025-04-18 10:36:53,buy,7.96,1236,0,1902,-2376
2025-04-18 10:37:30,sell,7.97,2795,19,-893,-2356
2025-04-18 10:38:15,buy,7.96,1351,9,458,-2348
2025-04-18 10:38:49,buy,7.96,3000,0,3458,-2348
2025-04-18 10:42:17,buy,7.96,1949,0,5407,-2348
2025-04-18 10:42:57,buy,7.96,593,0,6000,-2348
2025-04-18 10:45:10,sell,7.97,833,8,5167,-2339
2025-04-18 10:46:32,sell,7.97,50,0,5117,-2339
2025-04-18 10:49:44,buy,7.95,883,0,6000,-2339
2025-04-18 11:17:15,sell,7.91,206,-10,5794,-2349
2025-04-18 11:17:15,sell,7.91,2794,-136,3000,-2484
2025-04-18 11:23:37,buy,7.93,3000,0,6000,-2484
2025-04-18 12:10:27,sell,7.94,182,-1,5818,-2485
2025-04-18 12:10:27,sell,7.94,163,-1,5655,-2486
2025-04-18 12:10:27,sell,7.94,940,-4,4715,-2490
2025-04-18 12:10:27,sell,7.94,940,-4,3775,-2494
2025-04-18 12:10:27,sell,7.94,775,-3,3000,-2497
2025-04-18 12:15:21,sell,7.97,90,2,2910,-2495
2025-04-18 12:15:53,sell,7.97,150,4,2760,-2491
2025-04-18 12:19:09,buy,7.96,3000,0,5760,-2491
2025-04-18 12:21:28,sell,7.97,964,17,4796,-2474
2025-04-18 12:21:28,sell,7.97,648,11,4148,-2463
2025-04-18 12:22:40,buy,7.96,1852,0,6000,-2463
2025-04-18 12:25:18,sell,7.97,65,1,5935,-2462
2025-04-18 12:29:49,sell,7.97,1000,15,4935,-2446
2025-04-18 12:30:19,sell,7.97,237,4,4698,-2443
2025-04-18 12:33:44,buy,7.95,1302,0,6000,-2443
2025-04-18 13:16:58,sell,7.96,729,5,5271,-2438
2025-04-18 13:21:08,sell,7.96,1078,7,4193,-2432
2025-04-18 13:22:49,sell,7.96,513,3,3680,-2428
2025-04-18 13:22:49,sell,7.96,1146,7,2534,-2421
2025-04-18 13:22:49,sell,7.96,856,5,1678,-2416
2025-04-18 13:24:09,sell,7.96,340,2,1338,-2414
2025-04-18 13:24:17,sell,7.96,68,0,1270,-2413
2025-04-18 13:24:17,sell,7.96,1146,7,124,-2406
2025-04-18 13:24:17,sell,7.96,1146,1,-1022,-2405
2025-04-18 13:24:17,sell,7.96,300,0,-1322,-2405
2025-04-18 13:46:00,buy,7.96,3000,0,1678,-2405
2025-04-18 13:59:11,buy,7.96,3000,0,4678,-2405
2025-04-18 14:00:20,sell,7.97,1443,14,3235,-2391
2025-04-18 14:00:20,sell,7.97,1557,16,1678,-2375
2025-04-18 14:02:35,sell,7.98,1202,24,476,-2351
2025-04-18 14:07:12,sell,8.02,771,29,-295,-2323
2025-04-18 14:12:58,sell,8.02,1280,0,-1575,-2323
2025-04-18 14:13:19,sell,8.02,480,0,-2055,-2323
2025-04-18 14:13:20,sell,8.02,63,0,-2118,-2323
2025-04-18 14:13:20,sell,8.02,1177,0,-3295,-2323
2025-04-18 14:14:02,buy,8.03,1332,-13,-1963,-2336
2025-04-18 14:18:00,sell,8.03,3000,0,-4963,-2336
2025-04-18 14:19:07,sell,8.04,12,0,-4975,-2336
2025-04-18 14:19:34,buy,8.04,1771,-25,-3204,-2361
2025-04-18 14:19:34,buy,8.03,1229,-5,-1975,-2366
2025-04-18 14:25:17,sell,8.04,63,0,-2038,-2366
2025-04-18 14:25:17,sell,8.04,79,0,-2117,-2366
2025-04-18 14:29:36,sell,8.04,346,0,-2463,-2366
2025-04-18 14:29:36,sell,8.04,1445,0,-3908,-2366
2025-04-18 14:30:01,sell,8.04,379,0,-5117,-2366
2025-04-18 14:30:01,sell,8.04,830,0,-4738,-2366
2025-04-18 14:32:46,buy,8.04,1217,-7,-3900,-2372
2025-04-18 14:36:03,buy,8.04,939,-5,-2961,-2377
2025-04-18 14:36:03,buy,8.04,2061,-11,-900,-2388
2025-04-18 14:39:40,sell,8.04,1933,0,-2833,-2388
2025-04-18 14:39:40,sell,8.04,1067,0,-3900,-2388
2025-04-18 14:44:55,buy,8.05,3000,-34,-900,-2422
2025-04-18 14:55:00,buy,8.1,900,-55,0,-2477
2025-04-21 10:00:00,sell,8.1,982,0,-3000,-2477
2025-04-21 10:00:00,sell,8.1,2018,0,-2018,-2477
2025-04-21 10:00:28,buy,8.05,237,12,-2763,-2465
2025-04-21 10:01:41,sell,8.11,2500,0,-5263,-2465
2025-04-21 10:01:41,sell,8.11,500,0,-5763,-2465
2025-04-21 10:01:51,buy,8.1,2482,13,-3281,-2452
2025-04-21 10:01:51,buy,8.1,518,3,-2763,-2450
2025-04-21 10:03:21,buy,8.1,2486,13,-277,-2437
2025-04-21 10:03:21,buy,8.1,514,1,237,-2435
2025-04-21 10:04:12,sell,8.1,118,0,119,-2435
2025-04-21 10:14:58,sell,8.09,452,-1,-333,-2436
2025-04-21 10:14:58,buy,8.08,3000,3,2667,-2433
2025-04-21 10:17:10,sell,8.16,2000,133,-333,-2230
2025-04-21 10:17:10,sell,8.15,1000,70,1667,-2363
2025-04-21 10:17:23,buy,8.19,3000,-10,2667,-2240
2025-04-21 10:21:20,buy,8.14,3000,0,5667,-2240
2025-04-21 10:26:44,sell,8.15,3000,-41,2667,-2280
2025-04-21 10:39:29,buy,8.14,3000,0,5667,-2280
2025-04-21 10:42:07,sell,8.11,3000,-123,2667,-2403
2025-04-21 10:43:13,buy,8.11,200,0,2867,-2403
2025-04-21 10:52:25,buy,8.1,200,0,3317,-2403
2025-04-21 10:52:25,buy,8.1,250,0,3117,-2403
2025-04-21 10:54:17,buy,8.08,2683,0,6000,-2403
2025-04-21 10:56:04,sell,8.08,2585,-88,3415,-2492
2025-04-21 10:56:19,sell,8.08,415,-14,3000,-2506
2025-04-21 10:58:40,buy,8.09,1913,0,4913,-2506
2025-04-21 10:58:40,buy,8.09,1087,0,6000,-2506
2025-04-21 10:59:55,sell,8.09,466,-6,5534,-2511
2025-04-21 10:59:55,sell,8.1,2534,-5,3000,-2517
2025-04-21 11:05:46,sell,8.11,293,2,2707,-2514
2025-04-21 11:05:49,sell,8.11,170,1,2150,-2510
2025-04-21 11:05:49,sell,8.11,170,1,2320,-2511
2025-04-21 11:05:49,sell,8.11,217,2,2490,-2512
2025-04-21 11:14:32,buy,8.1,67,0,2217,-2510
2025-04-21 11:21:44,buy,8.07,3000,0,5217,-2510
2025-04-21 11:23:40,buy,8.07,132,0,5349,-2510
2025-04-21 11:23:40,buy,8.07,651,0,6000,-2510
2025-04-21 11:24:37,sell,8.06,113,-2,5887,-2512
2025-04-21 11:24:37,sell,8.06,410,-9,5477,-2521
2025-04-21 11:25:33,sell,8.06,110,-2,5367,-2524
2025-04-21 11:26:16,sell,8.06,500,-11,4867,-2535
2025-04-21 11:29:05,buy,8.05,31,0,4898,-2535
2025-04-21 11:29:09,buy,8.05,1102,0,6000,-2535
2025-04-21 11:30:33,sell,8.05,3000,-77,3000,-2612
2025-04-21 11:31:20,buy,8.08,2669,0,5669,-2612
2025-04-21 11:31:20,buy,8.08,331,0,6000,-2612
2025-04-21 11:40:01,sell,8.07,560,-4,5440,-2616
2025-04-21 11:40:01,sell,8.07,1123,-9,4317,-2625
2025-04-21 11:42:18,sell,8.07,1240,-10,3077,-2635
2025-04-21 11:42:46,sell,8.07,650,-5,2427,-2640
